Puissance,recuperation,duree
11000.886137060092, ,0.4
11499.573127035075, ,0.4
10904.783064463762, ,0.4
170.42846353176188, ,0.4
30413.894760908624, ,0.4
23264.50291597478, ,0.4
33129.39220633846, ,0.4
38436.56334359955, ,0.4
40880.798514800976, ,0.4
44729.98146979971, ,0.4
2188.90898517584, ,0.4
45016.20264826479, ,0.4
3775.463950759298, ,0.4
48168.546395848985, ,0.4
1956.1599484061092, ,0.4
3066.0857522318183, ,0.4
7296.003753969654, ,0.4
5852.396257548912, ,0.4
46521.109488977745, ,0.4
16998.149917592018, ,0.4
26020.180137975396, ,0.4
26312.489766644714, ,0.4
24090.511708349957, ,0.4
24534.639772365343, ,0.4
24674.0252318401, ,0.4
24651.45064333887, ,0.4
26346.650745537136, ,0.4
34975.165704982515, ,0.4
34461.45323115053, ,0.4
34961.14096403425, ,0.4
35255.6666697589, ,0.4
35049.34154784766, ,0.4
33987.54154220433, ,0.4
39000.56391682205, ,0.4
467.1185190682487, ,0.4
44017.96876691065, ,0.4
1084.7633166971252, ,0.4
1351.0725793234815, ,0.4
3975.2089575776695, ,0.4
33567.13374831087, ,0.4
11018.768398780425, ,0.4
11382.029880237857, ,0.4
11557.05643478019, ,0.4
14265.841630178329, ,0.4
14783.31994976669, ,0.4
19991.263381634, ,0.4
22141.647349879866, ,0.4
26758.23878833981, ,0.4
28779.932032740555, ,0.4
28611.732450037263, ,0.4
29190.20538411706, ,0.4
29225.193998905354, ,0.4
29162.841672309994, ,0.4
27045.692714082954, ,0.4
29055.123016719703, ,0.4
27068.610443704372, ,0.4
25731.896527732682, ,0.4
25734.982237059783, ,0.4
14829.589712994486, ,0.4
14716.072484623877, ,0.4
14642.753470257365, ,0.4
14996.808526675139, ,0.4
14890.089589691737, ,0.4
19848.357908847185, ,0.4
25694.729735057565, ,0.4
28738.08674135953, ,0.4
30115.858260588575, ,0.4
28893.52301084446, ,0.4
16058.957819249763, ,0.4
16178.161459347972, ,0.4
15936.062595279398, ,0.4
15914.796040242309, ,0.4
15844.27797928823, ,0.4
14182.355395635626, ,0.4
12066.488863326438, ,0.4
12307.785699045431, ,0.4
12575.328221100774, ,0.4
11558.957026865313, ,0.4
9135.413777362388, ,0.4
8006.936842707435, ,0.4
7688.017900544542, ,0.4
7968.248961783105, ,0.4
7796.253316418824, ,0.4
8146.524601797824, ,0.4
8092.364641409316, ,0.4
7885.901750899066, ,0.4
7525.797679898328, ,0.4
7777.887584224669, ,0.4
7625.075063931897, ,0.4
7930.751319610009, ,0.4
7975.040083057352, ,0.4
7930.751319610009, ,0.4
7733.216756186784, ,0.4
7733.216756186784, ,0.4
7733.216756186784, ,0.4
7876.5913592215, ,0.4
7975.040083057352, ,0.4
9939.866137276547, ,0.4
7458.576846603648, ,0.4
8152.661194189077, ,0.4
7615.426140492469, ,0.4
7895.212142576634, ,0.4
7724.097396804487, ,0.4
7625.075063931897, ,0.4
7417.528462062952, ,0.4
7462.645373557088, ,0.4
7561.859250875875, ,0.4
7607.091396328284, ,0.4
7705.858678039896, ,0.4
7561.859250875875, ,0.4
7462.645373557088, ,0.4
7660.818077033684, ,0.4
7616.083230130091, ,0.4
7714.978037422193, ,0.4
7660.818077033684, ,0.4
7561.859250875875, ,0.4
7508.069063455693, ,0.4
7616.083230130091, ,0.4
7561.859250875875, ,0.4
7714.978037422193, ,0.4
7705.858678039896, ,0.4
7462.645373557088, ,0.4
7462.645373557088, ,0.4
7616.083230130091, ,0.4
7508.069063455693, ,0.4
7705.858678039896, ,0.4
7705.858678039896, ,0.4
7660.818077033684, ,0.4
7462.645373557088, ,0.4
7669.873417550272, ,0.4
7616.083230130091, ,0.4
7759.521852030515, ,0.4
7660.818077033684, ,0.4
7363.176445077322, ,0.4
7561.859250875875, ,0.4
7561.859250875875, ,0.4
7813.617793553315, ,0.4
7768.704718127593, ,0.4
7912.0024985234595, ,0.4
7462.645373557088, ,0.4
7616.083230130091, ,0.4
7822.8646785161, ,0.4
7724.097396804487, ,0.4
7822.8646785161, ,0.4
7714.978037422193, ,0.4
7417.528462062952, ,0.4
7462.645373557088, ,0.4
7561.859250875875, ,0.4
7453.845084201478, ,0.4
7309.259244227576, ,0.4
7570.787065811975, ,0.4
7616.083230130091, ,0.4
7660.818077033684, ,0.4
7759.521852030515, ,0.4
7462.645373557088, ,0.4
7516.933371677012, ,0.4
7508.069063455693, ,0.4
7453.845084201478, ,0.4
7453.845084201478, ,0.4
7354.5036813022025, ,0.4
7660.818077033684, ,0.4
7705.858678039896, ,0.4
7462.645373557088, ,0.4
7508.069063455693, ,0.4
7759.521852030515, ,0.4
7561.859250875875, ,0.4
7363.176445077322, ,0.4
7714.978037422193, ,0.4
7813.617793553315, ,0.4
7561.859250875875, ,0.4
7417.528462062952, ,0.4
7660.818077033684, ,0.4
7516.933371677012, ,0.4
7813.617793553315, ,0.4
7813.617793553315, ,0.4
7669.873417550272, ,0.4
7309.259244227576, ,0.4
7768.704718127593, ,0.4
7561.859250875875, ,0.4
7616.083230130091, ,0.4
7462.645373557088, ,0.4
7660.818077033684, ,0.4
7714.978037422193, ,0.4
7714.978037422193, ,0.4
7462.645373557088, ,0.4
7607.091396328284, ,0.4
7607.091396328284, ,0.4
7804.37090859053, ,0.4
7462.645373557088, ,0.4
7462.645373557088, ,0.4
7616.083230130091, ,0.4
7669.873417550272, ,0.4
7813.617793553315, ,0.4
7561.859250875875, ,0.4
7462.645373557088, ,0.4
7462.645373557088, ,0.4
7660.818077033684, ,0.4
7607.091396328284, ,0.4
7408.791679422125, ,0.4
7508.069063455693, ,0.4
7462.645373557088, ,0.4
7759.521852030515, ,0.4
7561.859250875875, ,0.4
7813.617793553315, ,0.4
7616.083230130091, ,0.4
7616.083230130091, ,0.4
7660.818077033684, ,0.4
7317.868501287915, ,0.4
7516.933371677012, ,0.4
7813.617793553315, ,0.4
7669.873417550272, ,0.4
7462.645373557088, ,0.4
7516.933371677012, ,0.4
7616.083230130091, ,0.4
7616.083230130091, ,0.4
7867.280967543933, ,0.4
7561.859250875875, ,0.4
7363.176445077322, ,0.4
7516.933371677012, ,0.4
7561.859250875875, ,0.4
7759.521852030515, ,0.4
7714.978037422193, ,0.4
7616.083230130091, ,0.4
7263.452465436577, ,0.4
7408.791679422125, ,0.4
7616.083230130091, ,0.4
7714.978037422193, ,0.4
7462.645373557088, ,0.4
7408.791679422125, ,0.4
7759.521852030515, ,0.4
7813.617793553315, ,0.4
7561.859250875875, ,0.4
7669.873417550272, ,0.4
7669.873417550272, ,0.4
7363.176445077322, ,0.4
7516.933371677012, ,0.4
7462.645373557088, ,0.4
7660.818077033684, ,0.4
7660.818077033684, ,0.4
7508.069063455693, ,0.4
7462.645373557088, ,0.4
7462.645373557088, ,0.4
7660.818077033684, ,0.4
7813.617793553315, ,0.4
7660.818077033684, ,0.4
7508.069063455693, ,0.4
7616.083230130091, ,0.4
7616.083230130091, ,0.4
7616.083230130091, ,0.4
7867.280967543933, ,0.4
7660.818077033684, ,0.4
7363.176445077322, ,0.4
7408.791679422125, ,0.4
7508.069063455693, ,0.4
7867.280967543933, ,0.4
7759.521852030515, ,0.4
7759.521852030515, ,0.4
7417.528462062952, ,0.4
7516.933371677012, ,0.4
7508.069063455693, ,0.4
7508.069063455693, ,0.4
7759.521852030515, ,0.4
7660.818077033684, ,0.4
7462.645373557088, ,0.4
7417.528462062952, ,0.4
7724.097396804487, ,0.4
7616.083230130091, ,0.4
7813.617793553315, ,0.4
7714.978037422193, ,0.4
7417.528462062952, ,0.4
7516.933371677012, ,0.4
7462.645373557088, ,0.4
7660.818077033684, ,0.4
7759.521852030515, ,0.4
7714.978037422193, ,0.4
7516.933371677012, ,0.4
7516.933371677012, ,0.4
7616.083230130091, ,0.4
7813.617793553315, ,0.4
7921.376909066734, ,0.4
7669.873417550272, ,0.4
7471.445662912697, ,0.4
7516.933371677012, ,0.4
7570.787065811975, ,0.4
7857.970575866365, ,0.4
7867.280967543933, ,0.4
7616.083230130091, ,0.4
7462.645373557088, ,0.4
7616.083230130091, ,0.4
7669.873417550272, ,0.4
7768.704718127593, ,0.4
7714.978037422193, ,0.4
7417.528462062952, ,0.4
7570.787065811975, ,0.4
7516.933371677012, ,0.4
7669.873417550272, ,0.4
7921.376909066734, ,0.4
7616.083230130091, ,0.4
7462.645373557088, ,0.4
7462.645373557088, ,0.4
7616.083230130091, ,0.4
7561.859250875875, ,0.4
7714.978037422193, ,0.4
7616.083230130091, ,0.4
7417.528462062952, ,0.4
7516.933371677012, ,0.4
7516.933371677012, ,0.4
7714.978037422193, ,0.4
7714.978037422193, ,0.4
7714.978037422193, ,0.4
7363.176445077322, ,0.4
7616.083230130091, ,0.4
7867.280967543933, ,0.4
7616.083230130091, ,0.4
7462.645373557088, ,0.4
7561.859250875875, ,0.4
7363.176445077322, ,0.4
7768.704718127593, ,0.4
7408.791679422125, ,0.4
7417.528462062952, ,0.4
7759.521852030515, ,0.4
7759.521852030515, ,0.4
7669.873417550272, ,0.4
7714.978037422193, ,0.4
7822.8646785161, ,0.4
7516.933371677012, ,0.4
7616.083230130091, ,0.4
7768.704718127593, ,0.4
7714.978037422193, ,0.4
7516.933371677012, ,0.4
7660.818077033684, ,0.4
7759.521852030515, ,0.4
7660.818077033684, ,0.4
7724.097396804487, ,0.4
7471.445662912697, ,0.4
7669.873417550272, ,0.4
7714.978037422193, ,0.4
8019.634088456389, ,0.4
7669.873417550272, ,0.4
7570.787065811975, ,0.4
7669.873417550272, ,0.4
7525.797679898328, ,0.4
7714.978037422193, ,0.4
7570.787065811975, ,0.4
7669.873417550272, ,0.4
7867.280967543933, ,0.4
7516.933371677012, ,0.4
7570.787065811975, ,0.4
7768.704718127593, ,0.4
7724.097396804487, ,0.4
7813.617793553315, ,0.4
7462.645373557088, ,0.4
7516.933371677012, ,0.4
7616.083230130091, ,0.4
7768.704718127593, ,0.4
7822.8646785161, ,0.4
7625.075063931897, ,0.4
7625.075063931897, ,0.4
7912.0024985234595, ,0.4
7616.083230130091, ,0.4
7669.873417550272, ,0.4
7625.075063931897, ,0.4
7822.8646785161, ,0.4
7768.704718127593, ,0.4
7516.933371677012, ,0.4
7876.5913592215, ,0.4
7768.704718127593, ,0.4
7516.933371677012, ,0.4
7724.097396804487, ,0.4
7724.097396804487, ,0.4
7669.873417550272, ,0.4
7570.787065811975, ,0.4
7822.8646785161, ,0.4
7822.8646785161, ,0.4
7525.797679898328, ,0.4
7570.787065811975, ,0.4
7616.083230130091, ,0.4
7822.8646785161, ,0.4
7921.376909066734, ,0.4
7867.280967543933, ,0.4
7570.787065811975, ,0.4
7669.873417550272, ,0.4
7669.873417550272, ,0.4
7724.097396804487, ,0.4
7921.376909066734, ,0.4
7965.602165799296, ,0.4
7570.787065811975, ,0.4
7669.873417550272, ,0.4
7516.933371677012, ,0.4
7822.8646785161, ,0.4
7625.075063931897, ,0.4
7724.097396804487, ,0.4
7867.280967543933, ,0.4
7867.280967543933, ,0.4
7570.787065811975, ,0.4
7669.873417550272, ,0.4
7724.097396804487, ,0.4
7570.787065811975, ,0.4
7625.075063931897, ,0.4
7525.797679898328, ,0.4
7876.5913592215, ,0.4
7867.280967543933, ,0.4
7768.704718127593, ,0.4
7417.528462062952, ,0.4
7516.933371677012, ,0.4
7561.859250875875, ,0.4
7813.617793553315, ,0.4
7921.376909066734, ,0.4
7616.083230130091, ,0.4
7669.873417550272, ,0.4
7516.933371677012, ,0.4
7516.933371677012, ,0.4
7759.521852030515, ,0.4
7965.602165799296, ,0.4
7822.8646785161, ,0.4
7435.002027344609, ,0.4
7787.070450321747, ,0.4
7678.92875806686, ,0.4
8029.136024580152, ,0.4
7975.040083057352, ,0.4
7525.797679898328, ,0.4
7724.097396804487, ,0.4
7625.075063931897, ,0.4
8891.943885265824, ,0.4
11976.31137693999, ,0.4
12198.600755354973, ,0.4
12310.726469660565, ,0.4
12540.593121020685, ,0.4
12701.824378229452, ,0.4
12570.31016633116, ,0.4
12570.31016633116, ,0.4
12343.995281640491, ,0.4
12491.88551938675, ,0.4
12638.95887640658, ,0.4
12731.92348813047, ,0.4
12716.87393317996, ,0.4
12530.944709732183, ,0.4
12329.455829011938, ,0.4
13787.487031952034, ,0.4
16520.499526888503, ,0.4
16386.351834930472, ,0.4
16254.09910139738, ,0.4
15809.0450685084, ,0.4
13877.421246648793, ,0.4
12437.493042477992, ,0.4
12187.306803142326, ,0.4
12560.533717311242, ,0.4
12530.944709732183, ,0.4
12422.930543057784, ,0.4
12127.45684596974, ,0.4
12221.314136757053, ,0.4
12477.154522312001, ,0.4
12408.263564848743, ,0.4
12648.224710953615, ,0.4
12369.140355637603, ,0.4
12329.455829011938, ,0.4
12275.602134876975, ,0.4
12329.455829011938, ,0.4
12648.224710953615, ,0.4
12609.114817666541, ,0.4
12462.423525237251, ,0.4
12329.455829011938, ,0.4
12477.154522312001, ,0.4
12383.743827131862, ,0.4
12516.150205942651, ,0.4
12740.742727070327, ,0.4
18301.093113676634, ,0.4
18339.29906057992, ,0.4
18993.361886230603, ,0.4
13273.707466348786, ,0.4
12822.905051470203, ,0.4
12743.413081996718, ,0.4
12427.55424161464, ,0.4
12452.264499475867, ,0.4
12383.743827131862, ,0.4
12235.726063805118, ,0.4
12663.210759189342, ,0.4
12516.150205942651, ,0.4
12422.930543057784, ,0.4
12369.140355637603, ,0.4
12369.140355637603, ,0.4
12609.114817666541, ,0.4
12570.31016633116, ,0.4
17814.973283115487, ,0.4
18886.36792420012, ,0.4
18644.49082148236, ,0.4
18392.390674137503, ,0.4
18707.865913476257, ,0.4
18985.228929531124, ,0.4
15884.240091715601, ,0.4
15975.068009777639, ,0.4
17868.57295039132, ,0.4
18331.38581662755, ,0.4
17932.086835286078, ,0.4
17899.404436116034, ,0.4
17291.23955212112, ,0.4
12711.319656391182, ,0.4
12533.008165811663, ,0.4
12282.247805288336, ,0.4
12412.950770120382, ,0.4
12530.944709732183, ,0.4
12609.114817666541, ,0.4
12181.808862955371, ,0.4
12422.930543057784, ,0.4
12181.808862955371, ,0.4
12314.916376383388, ,0.4
12221.314136757053, ,0.4
12167.460442622092, ,0.4
12501.355702153121, ,0.4
12167.460442622092, ,0.4
12275.602134876975, ,0.4
12477.154522312001, ,0.4
12462.423525237251, ,0.4
12663.210759189342, ,0.4
12422.930543057784, ,0.4
12329.455829011938, ,0.4
12221.314136757053, ,0.4
12033.344504021448, ,0.4
12555.451643675922, ,0.4
12408.263564848743, ,0.4
12221.314136757053, ,0.4
12221.314136757053, ,0.4
12300.376923754835, ,0.4
12633.238662717888, ,0.4
12314.916376383388, ,0.4
12422.930543057784, ,0.4
12477.154522312001, ,0.4
12329.455829011938, ,0.4
12422.930543057784, ,0.4
12570.31016633116, ,0.4
12663.210759189342, ,0.4
12570.31016633116, ,0.4
12275.602134876975, ,0.4
12329.455829011938, ,0.4
12275.602134876975, ,0.4
12462.423525237251, ,0.4
12701.824378229452, ,0.4
12329.455829011938, ,0.4
12329.455829011938, ,0.4
12477.154522312001, ,0.4
12329.455829011938, ,0.4
13519.014443815691, ,0.4
13008.915194764233, ,0.4
15266.317708285018, ,0.4
16818.970843344436, ,0.4
13067.466337189346, ,0.4
4669.064885850255, ,0.4
2779.9946601018582, ,0.4
2150.1657919515387, ,0.4
11353.129203502882, ,0.4
19784.364650686013, ,0.4
20039.388155514534, ,0.4
19305.24643542956, ,0.4
18939.44622183363, ,0.4
18926.967664529933, ,0.4
18967.768168022612, ,0.4
13439.252570804383, ,0.4
12429.062013939783, ,0.4
17697.810052305103, ,0.4
18485.945795878673, ,0.4
18234.05511826241, ,0.4
18374.876648932717, ,0.4
17413.29536072432, ,0.4
17707.341693182556, ,0.4
12373.109525311465, ,0.4
12639.195490134234, ,0.4
13385.76711318497, ,0.4
14248.878679369554, ,0.4
14637.437855799948, ,0.4
12970.175586596411, ,0.4
13997.503737735437, ,0.4
12373.978133281385, ,0.4
12678.889747627485, ,0.4
12575.328221100774, ,0.4
13877.773094334725, ,0.4
16321.661027208549, ,0.4
12632.00284253427, ,0.4
17593.34611584738, ,0.4
16234.840690139801, ,0.4
12888.001482725249, ,0.4
14458.543025316105, ,0.4
15902.194054565529, ,0.4
17656.860000742137, ,0.4
18179.167903559468, ,0.4
16270.969352888607, ,0.4
12247.622817657264, ,0.4
20589.427494503558, ,0.4
26687.974754244864, ,0.4
26368.301413768473, ,0.4
30038.0451218494, ,0.4
17541.091356902325, ,0.4
16591.11796942401, ,0.4
16049.805170057298, ,0.4
16419.888501844518, ,0.4
16381.116628168378, ,0.4
16415.762613987405, ,0.4
12261.231179902967, ,0.4
15463.946507478564, ,0.4
16441.52687845364, ,0.4
19040.463382561666, ,0.4
23924.260347767875, ,0.4
22441.90863382098, ,0.4
27934.86661657251, ,0.4
29135.26234496322, ,0.4
28253.650863041956, ,0.4
16162.632018980119, ,0.4
18264.49429637807, ,0.4
16710.677554415553, ,0.4
11928.389414826017, ,0.4
16357.412746876073, ,0.4
12708.478755206546, ,0.4
11845.897265230018, ,0.4
11763.25147035632, ,0.4
12794.27888763138, ,0.4
15157.272581797268, ,0.4
12132.442635231037, ,0.4
12398.347298626122, ,0.4
12221.314136757053, ,0.4
11979.36379645692, ,0.4
9718.360349777824, ,0.4
11976.717000473112, ,0.4
20841.654143127053, ,0.4
21277.218019363558, ,0.4
21668.64063161931, ,0.4
21553.98694034466, ,0.4
21496.98812737522, ,0.4
22871.99249515293, ,0.4
25560.298311486717, ,0.4
1479.196352093905, ,0.4
3627.3560488696353, ,0.4
4660.138607366934, ,0.4
6471.986204393444, ,0.4
5789.412448862214, ,0.4
39095.716949451285, ,0.4
4247.488875695366, ,0.4
3244.2430853827104, ,0.4
42426.71942594259, ,0.4
14116.857438054863, ,0.4
21174.59628978543, ,0.4
19745.421718600704, ,0.4
18504.91432971233, ,0.4
16859.631529634407, ,0.4
13052.848013318246, ,0.4
17784.51515541558, ,0.4
27291.879566840144, ,0.4
27443.553575625174, ,0.4
31501.261340760877, ,0.4
34154.00749402426, ,0.4
33719.06178395503, ,0.4
34046.69343766524, ,0.4
33907.19274423222, ,0.4
1632.3048956217087, ,0.4
3467.767771830385, ,0.4
3596.4579835245886, ,0.4
1804.2713483832265, ,0.4
2579.343146145069, ,0.4
38120.4996428472, ,0.4
12755.001008840694, ,0.4
20530.90861758676, ,0.4
20672.355484537293, ,0.4
21237.458206551823, ,0.4
21234.427297373768, ,0.4
21035.947815492702, ,0.4
21367.248006283415, ,0.4
19416.709426437348, ,0.4
19991.263381634, ,0.4
13645.819427952541, ,0.4
18521.13005232057, ,0.4
16882.310596924468, ,0.4
12608.548890893686, ,0.4
12339.64148662146, ,0.4
12144.644118883953, ,0.4
12398.347298626122, ,0.4
12408.263564848743, ,0.4
12609.114817666541, ,0.4
20787.887002498526, ,0.4
19808.136135900506, ,0.4
22962.53668160215, ,0.4
20642.939071820183, ,0.4
20882.689723894608, ,0.4
20163.970916784947, ,0.4
19536.54762153245, ,0.4
19102.45054554703, ,0.4
19930.565814679445, ,0.4
19070.353534885013, ,0.4
13780.082353868846, ,0.4
15920.7697686392, ,0.4
18030.41622795625, ,0.4
18438.88988097999, ,0.4
12495.140750670244, ,0.4
12445.771450040354, ,0.4
12560.533717311242, ,0.4
12477.154522312001, ,0.4
12181.808862955371, ,0.4
12329.455829011938, ,0.4
12755.856300886544, ,0.4
12329.455829011938, ,0.4
12383.743827131862, ,0.4
12329.455829011938, ,0.4
12624.036847036561, ,0.4
12716.87393317996, ,0.4
12516.150205942651, ,0.4
12383.743827131862, ,0.4
12383.743827131862, ,0.4
12290.078080790745, ,0.4
12570.31016633116, ,0.4
12422.930543057784, ,0.4
12501.355702153121, ,0.4
12221.314136757053, ,0.4
12422.930543057784, ,0.4
12329.455829011938, ,0.4
12275.602134876975, ,0.4
12701.824378229452, ,0.4
12369.140355637603, ,0.4
12422.930543057784, ,0.4
12555.451643675922, ,0.4
12329.455829011938, ,0.4
12516.150205942651, ,0.4
12663.210759189342, ,0.4
12181.808862955371, ,0.4
12516.150205942651, ,0.4
12235.726063805118, ,0.4
12329.455829011938, ,0.4
12314.916376383388, ,0.4
17370.486713452137, ,0.4
14721.39168413778, ,0.4
19747.6710854662, ,0.4
19465.344814790762, ,0.4
19843.22103506282, ,0.4
21029.708792916317, ,0.4
20857.947200525065, ,0.4
20024.688911797177, ,0.4
19396.30891861555, ,0.4
15259.701742627345, ,0.4
17196.26628446679, ,0.4
19321.88621900424, ,0.4
19956.30754450495, ,0.4
20734.234583677346, ,0.4
19815.44094455319, ,0.4
19467.676125804366, ,0.4
19815.44094455319, ,0.4
15423.450733786654, ,0.4
17987.510784159116, ,0.4
12945.19081583903, ,0.4
12818.023228846816, ,0.4
12510.932412312031, ,0.4
12560.533717311242, ,0.4
12196.157283288652, ,0.4
12437.597521266827, ,0.4
12329.455829011938, ,0.4
12477.154522312001, ,0.4
12663.210759189342, ,0.4
12422.930543057784, ,0.4
12329.455829011938, ,0.4
12383.743827131862, ,0.4
12383.743827131862, ,0.4
12422.930543057784, ,0.4
12516.150205942651, ,0.4
12516.150205942651, ,0.4
