Puissance,recuperation,duree
12221.314136757053, ,0.4
12369.140355637603, ,0.4
12329.455829011938, ,0.4
12701.824378229452, ,0.4
13070.112108871306, ,0.4
25088.10744965073, ,0.4
11598.729131299264, ,0.4
12177.476066124289, ,0.4
1569.4475882136485, ,0.4
1892.6317232854349, ,0.4
11536.617003488038, ,0.4
12302.325145876046, ,0.4
12485.968127591677, ,0.4
12466.931477684908, ,0.4
12141.741247437314, ,0.4
12516.150205942651, ,0.4
12141.741247437314, ,0.4
12555.451643675922, ,0.4
12609.114817666541, ,0.4
12329.455829011938, ,0.4
12462.423525237251, ,0.4
12329.455829011938, ,0.4
12624.036847036561, ,0.4
12955.750855775208, ,0.4
12319.029972618286, ,0.4
12343.995281640491, ,0.4
12383.743827131862, ,0.4
12917.087558095309, ,0.4
13980.859856953348, ,0.4
25430.995567285423, ,0.4
14259.649213336179, ,0.4
12649.323786840077, ,0.4
12813.071241546613, ,0.4
13541.289936176332, ,0.4
12037.18256305834, ,0.4
12521.347513536246, ,0.4
12570.31016633116, ,0.4
12383.743827131862, ,0.4
1962.7544037249027, ,0.4
15042.397641322734, ,0.4
12458.05078063397, ,0.4
12460.310902668905, ,0.4
12333.505918532055, ,0.4
21152.454468816388, ,0.4
15097.02621980822, ,0.4
21306.084894137442, ,0.4
22685.535244100796, ,0.4
21954.935047666757, ,0.4
22551.195495545642, ,0.4
22308.300748938593, ,0.4
22117.364738041568, ,0.4
22523.81897996543, ,0.4
22604.63434743082, ,0.4
22766.4586754115, ,0.4
22604.63434743082, ,0.4
22523.339606699014, ,0.4
22577.129794119195, ,0.4
16657.719100098642, ,0.4
14049.766691095301, ,0.4
20602.753149438297, ,0.4
14097.32553820298, ,0.4
13022.875916846791, ,0.4
12489.389807926009, ,0.4
12536.078510610994, ,0.4
12477.154522312001, ,0.4
12585.168688986398, ,0.4
12329.455829011938, ,0.4
12570.31016633116, ,0.4
12530.944709732183, ,0.4
12369.140355637603, ,0.4
12369.140355637603, ,0.4
12570.31016633116, ,0.4
12609.114817666541, ,0.4
12530.944709732183, ,0.4
12491.88551938675, ,0.4
12638.95887640658, ,0.4
12809.45596816238, ,0.4
12477.154522312001, ,0.4
12101.981434625577, ,0.4
12369.140355637603, ,0.4
12917.087558095309, ,0.4
12663.210759189342, ,0.4
12290.078080790745, ,0.4
12530.944709732183, ,0.4
12141.741247437314, ,0.4
12462.423525237251, ,0.4
12329.455829011938, ,0.4
12383.743827131862, ,0.4
12585.168688986398, ,0.4
13498.598059315196, ,0.4
15245.327202596858, ,0.4
12365.433407237679, ,0.4
12373.074186897595, ,0.4
12304.554026704514, ,0.4
12585.168688986398, ,0.4
12570.31016633116, ,0.4
12369.140355637603, ,0.4
12422.930543057784, ,0.4
12624.036847036561, ,0.4
12422.930543057784, ,0.4
12422.930543057784, ,0.4
12624.036847036561, ,0.4
12477.154522312001, ,0.4
12678.196807425069, ,0.4
12755.856300886544, ,0.4
12290.078080790745, ,0.4
12329.455829011938, ,0.4
12383.743827131862, ,0.4
12422.930543057784, ,0.4
12663.210759189342, ,0.4
12609.114817666541, ,0.4
12422.930543057784, ,0.4
12329.455829011938, ,0.4
12530.944709732183, ,0.4
12570.31016633116, ,0.4
12716.87393317996, ,0.4
12516.150205942651, ,0.4
12383.743827131862, ,0.4
12755.856300886544, ,0.4
12369.140355637603, ,0.4
12383.743827131862, ,0.4
12678.196807425069, ,0.4
12663.210759189342, ,0.4
12422.930543057784, ,0.4
12585.168688986398, ,0.4
12477.154522312001, ,0.4
12570.31016633116, ,0.4
12422.930543057784, ,0.4
12422.930543057784, ,0.4
12530.944709732183, ,0.4
12491.88551938675, ,0.4
12755.856300886544, ,0.4
12624.036847036561, ,0.4
12516.150205942651, ,0.4
12383.743827131862, ,0.4
12530.944709732183, ,0.4
12329.455829011938, ,0.4
12570.31016633116, ,0.4
12663.210759189342, ,0.4
12383.743827131862, ,0.4
12530.944709732183, ,0.4
12383.743827131862, ,0.4
12530.944709732183, ,0.4
12570.31016633116, ,0.4
12609.114817666541, ,0.4
12462.423525237251, ,0.4
12329.455829011938, ,0.4
12329.455829011938, ,0.4
12329.455829011938, ,0.4
23676.112469116335, ,0.4
23076.291548002264, ,0.4
24362.781895600063, ,0.4
24130.929122950238, ,0.4
20336.882288004304, ,0.4
14485.658856075153, ,0.4
12552.788458862493, ,0.4
12783.099145075157, ,0.4
12130.42322413116, ,0.4
12398.347298626122, ,0.4
12329.455829011938, ,0.4
12731.92348813047, ,0.4
17870.156521053465, ,0.4
18319.710311975286, ,0.4
25638.383402367417, ,0.4
36501.14499553173, ,0.4
36010.74102247744, ,0.4
16754.58835047976, ,0.4
14181.540051361973, ,0.4
12591.16597632587, ,0.4
16459.72769804973, ,0.4
22905.749899115934, ,0.4
26873.798474601954, ,0.4
29630.922010816634, ,0.4
30489.049324192696, ,0.4
33783.550292061314, ,0.4
31796.982406746018, ,0.4
13476.680048300665, ,0.4
12748.830614488345, ,0.4
12160.756387005205, ,0.4
12358.534734269044, ,0.4
12196.157283288652, ,0.4
12422.930543057784, ,0.4
12516.150205942651, ,0.4
12422.930543057784, ,0.4
12275.602134876975, ,0.4
12275.602134876975, ,0.4
12422.930543057784, ,0.4
12198.878853307608, ,0.4
12525.59939052107, ,0.4
16008.550388693562, ,0.4
16104.524911407554, ,0.4
15734.561935087866, ,0.4
15645.296077349094, ,0.4
16839.81794677341, ,0.4
16913.745396439605, ,0.4
16404.74317467091, ,0.4
16419.888501844518, ,0.4
16812.15309022205, ,0.4
16953.92056365205, ,0.4
16590.81221532139, ,0.4
15847.476873969901, ,0.4
20711.554492085434, ,0.4
11644.984554301142, ,0.4
12094.420550510065, ,0.4
12471.364656097418, ,0.4
12412.950770120382, ,0.4
12678.196807425069, ,0.4
12701.824378229452, ,0.4
12181.808862955371, ,0.4
12422.930543057784, ,0.4
12609.114817666541, ,0.4
12570.31016633116, ,0.4
12329.455829011938, ,0.4
12275.602134876975, ,0.4
12585.168688986398, ,0.4
12701.824378229452, ,0.4
12290.078080790745, ,0.4
12329.455829011938, ,0.4
12516.150205942651, ,0.4
12235.726063805118, ,0.4
12369.140355637603, ,0.4
12329.455829011938, ,0.4
12678.196807425069, ,0.4
12663.210759189342, ,0.4
12530.944709732183, ,0.4
12437.597521266827, ,0.4
12477.154522312001, ,0.4
14995.693061959053, ,0.4
18254.243595600994, ,0.4
20766.350031772683, ,0.4
23834.340473297034, ,0.4
25252.49867807082, ,0.4
27241.17457659613, ,0.4
21022.960692319826, ,0.4
17521.845749417887, ,0.4
13234.414223030326, ,0.4
12106.204119007642, ,0.4
12412.950770120382, ,0.4
15643.895856718338, ,0.4
12858.029386253795, ,0.4
12550.809507685744, ,0.4
12653.880905776601, ,0.4
12491.88551938675, ,0.4
12343.995281640491, ,0.4
12663.210759189342, ,0.4
12624.036847036561, ,0.4
12477.154522312001, ,0.4
12437.597521266827, ,0.4
13224.295145041144, ,0.4
16235.200732240539, ,0.4
15676.11936865899, ,0.4
16846.31150835985, ,0.4
15501.551189195125, ,0.4
17506.896063897882, ,0.4
12892.633375696914, ,0.4
12634.506236258894, ,0.4
14837.831757841128, ,0.4
12733.753915538777, ,0.4
12590.122724890303, ,0.4
12412.950770120382, ,0.4
12731.92348813047, ,0.4
12329.455829011938, ,0.4
12422.930543057784, ,0.4
12383.743827131862, ,0.4
12422.930543057784, ,0.4
12716.87393317996, ,0.4
13359.592103676356, ,0.4
16705.25387611282, ,0.4
16752.464972741975, ,0.4
16114.849361917928, ,0.4
16076.842641724725, ,0.4
16219.694338664342, ,0.4
18414.391141451062, ,0.4
16688.061993840278, ,0.4
13703.341659168003, ,0.4
12495.140750670244, ,0.4
12595.00249890999, ,0.4
12333.505918532055, ,0.4
12638.95887640658, ,0.4
12716.87393317996, ,0.4
12809.45596816238, ,0.4
12383.743827131862, ,0.4
12491.88551938675, ,0.4
12530.944709732183, ,0.4
12383.743827131862, ,0.4
17222.650763704, ,0.4
15661.90922907564, ,0.4
12763.470960849252, ,0.4
12753.127048603705, ,0.4
12412.950770120382, ,0.4
12452.264499475867, ,0.4
12491.88551938675, ,0.4
12638.95887640658, ,0.4
12624.036847036561, ,0.4
12663.210759189342, ,0.4
12570.31016633116, ,0.4
12530.944709732183, ,0.4
12437.597521266827, ,0.4
12329.455829011938, ,0.4
13844.61234620011, ,0.4
21674.457641832953, ,0.4
11336.632310036457, ,0.4
13052.289256658349, ,0.4
26312.028830811618, ,0.4
11861.307886583116, ,0.4
11940.926869486164, ,0.4
12554.933346939155, ,0.4
21575.39484903723, ,0.4
11510.205892402697, ,0.4
12190.764334041454, ,0.4
12485.968127591677, ,0.4
17709.26123485193, ,0.4
18062.144489951792, ,0.4
12642.935216193402, ,0.4
12619.711732469365, ,0.4
12762.022598031488, ,0.4
12491.88551938675, ,0.4
12638.95887640658, ,0.4
12624.036847036561, ,0.4
12452.264499475867, ,0.4
12770.96987470276, ,0.4
18100.6981873336, ,0.4
18744.342838854514, ,0.4
14769.666518239528, ,0.4
22123.498257527266, ,0.4
20284.85492407024, ,0.4
20224.667971588577, ,0.4
20716.401488445877, ,0.4
20986.3347310222, ,0.4
21147.94805282151, ,0.4
22283.42045697005, ,0.4
22765.682254608204, ,0.4
22739.337210992264, ,0.4
26255.107864782884, ,0.4
26898.6787665705, ,0.4
31237.431912916567, ,0.4
33039.88051615537, ,0.4
27876.837868091567, ,0.4
24186.429894462122, ,0.4
30243.725957896168, ,0.4
2318.087788853122, ,0.4
1049.9134948096885, ,0.4
1947.002177704389, ,0.4
20594.186913055713, ,0.4
2805.3589346951526, ,0.4
4203.857714036569, ,0.4
4961.455946516756, ,0.4
4879.251625740976, ,0.4
15083.684688194788, ,0.4
23357.74818640593, ,0.4
21811.03292917861, ,0.4
21229.08505106821, ,0.4
20615.647061142703, ,0.4
20428.719143389888, ,0.4
31718.50500825626, ,0.4
33639.07149163088, ,0.4
34260.807350853924, ,0.4
34152.95143881555, ,0.4
32873.387420336374, ,0.4
16219.357855506185, ,0.4
17356.754922833352, ,0.4
16685.5596244175, ,0.4
29012.493622271497, ,0.4
33203.768812366456, ,0.4
33535.33122443111, ,0.4
35277.21695640881, ,0.4
36580.830045904186, ,0.4
36663.426162138094, ,0.4
35948.85885043183, ,0.4
27641.969550791455, ,0.4
29442.06686913056, ,0.4
24168.44264180203, ,0.4
14071.403019100719, ,0.4
12441.713678256354, ,0.4
12293.373771997367, ,0.4
12516.150205942651, ,0.4
12261.126188963206, ,0.4
12314.916376383388, ,0.4
12275.602134876975, ,0.4
12516.150205942651, ,0.4
13930.928214607087, ,0.4
12189.070138779372, ,0.4
16540.332059333745, ,0.4
18123.64050019945, ,0.4
12675.813257017047, ,0.4
12609.733495984738, ,0.4
12668.80293514662, ,0.4
12545.739213521714, ,0.4
12290.078080790745, ,0.4
12329.455829011938, ,0.4
12477.154522312001, ,0.4
12383.743827131862, ,0.4
16187.257259787686, ,0.4
17603.895400614118, ,0.4
13041.853669397107, ,0.4
12613.601259775318, ,0.4
12307.785699045431, ,0.4
12466.931477684908, ,0.4
12329.455829011938, ,0.4
12422.930543057784, ,0.4
12275.602134876975, ,0.4
12221.314136757053, ,0.4
12369.140355637603, ,0.4
12477.154522312001, ,0.4
12609.114817666541, ,0.4
12422.930543057784, ,0.4
12329.455829011938, ,0.4
12181.808862955371, ,0.4
15681.774539180127, ,0.4
17063.477328914534, ,0.4
17441.73458947528, ,0.4
17665.38116784326, ,0.4
17641.415577427946, ,0.4
17749.30221852185, ,0.4
17628.833053486338, ,0.4
17770.282481191498, ,0.4
13626.572284015325, ,0.4
12808.046528814964, ,0.4
12713.569023256678, ,0.4
12466.931477684908, ,0.4
12693.182855660796, ,0.4
12624.036847036561, ,0.4
12663.210759189342, ,0.4
12329.455829011938, ,0.4
12477.154522312001, ,0.4
12477.154522312001, ,0.4
12477.154522312001, ,0.4
12716.87393317996, ,0.4
12624.036847036561, ,0.4
12383.743827131862, ,0.4
12437.597521266827, ,0.4
12437.597521266827, ,0.4
12624.036847036561, ,0.4
12530.944709732183, ,0.4
12624.036847036561, ,0.4
12437.597521266827, ,0.4
12585.168688986398, ,0.4
12770.96987470276, ,0.4
12585.168688986398, ,0.4
12491.88551938675, ,0.4
12452.264499475867, ,0.4
12731.92348813047, ,0.4
12917.087558095309, ,0.4
12585.168688986398, ,0.4
12491.88551938675, ,0.4
12624.036847036561, ,0.4
12624.036847036561, ,0.4
12477.154522312001, ,0.4
12477.154522312001, ,0.4
12638.95887640658, ,0.4
12437.597521266827, ,0.4
12716.87393317996, ,0.4
12663.210759189342, ,0.4
12491.88551938675, ,0.4
12383.743827131862, ,0.4
12437.597521266827, ,0.4
12624.036847036561, ,0.4
12624.036847036561, ,0.4
10082.768537157806, ,0.4
12665.174857989245, ,0.4
12418.230534013006, ,0.4
12525.734598365447, ,0.4
12516.150205942651, ,0.4
12755.856300886544, ,0.4
12809.45596816238, ,0.4
12491.88551938675, ,0.4
12343.995281640491, ,0.4
12693.182855660796, ,0.4
12585.168688986398, ,0.4
12770.96987470276, ,0.4
12770.96987470276, ,0.4
12398.347298626122, ,0.4
12530.944709732183, ,0.4
12250.13799085318, ,0.4
12477.154522312001, ,0.4
15137.711489342622, ,0.4
16066.135102321956, ,0.4
15519.04370406103, ,0.4
12632.00284253427, ,0.4
23354.266072262373, ,0.4
25180.245449780607, ,0.4
13837.859124094362, ,0.4
12873.01543448952, ,0.4
12768.113096839432, ,0.4
12481.598455893949, ,0.4
12545.739213521714, ,0.4
12786.083448518975, ,0.4
12530.944709732183, ,0.4
12663.210759189342, ,0.4
12516.150205942651, ,0.4
12624.036847036561, ,0.4
12530.944709732183, ,0.4
12491.88551938675, ,0.4
12770.96987470276, ,0.4
14040.744640388877, ,0.4
16427.63478459512, ,0.4
16264.801007139966, ,0.4
13078.063251992173, ,0.4
13843.43952058035, ,0.4
14023.012438889764, ,0.4
13097.820498251342, ,0.4
12515.175070580195, ,0.4
15526.645048099668, ,0.4
12862.789316956874, ,0.4
12837.27037278403, ,0.4
12870.164290286371, ,0.4
12746.973043080978, ,0.4
12693.182855660796, ,0.4
12491.88551938675, ,0.4
12638.95887640658, ,0.4
12545.739213521714, ,0.4
12824.633048693377, ,0.4
12770.96987470276, ,0.4
12638.95887640658, ,0.4
12585.168688986398, ,0.4
12491.88551938675, ,0.4
12770.96987470276, ,0.4
14997.95164754121, ,0.4
13903.414954729724, ,0.4
20181.325663051848, ,0.4
21858.97435302776, ,0.4
20799.67313175073, ,0.4
21122.950478290986, ,0.4
22283.42045697005, ,0.4
22174.268803089763, ,0.4
12005.09221035836, ,0.4
21197.94320188255, ,0.4
22631.695378040822, ,0.4
22685.674037001652, ,0.4
22766.247669230128, ,0.4
23089.353445210287, ,0.4
22820.06858570585, ,0.4
9187.217843492863, ,0.4
28862.335068075485, ,0.4
24578.80920464701, ,0.4
22702.364011367044, ,0.4
1348.8498443061187, ,0.4
1140.3911016385737, ,0.4
2582.7248787072, ,0.4
31969.225933158315, ,0.4
21397.53149051767, ,0.4
15368.433432748594, ,0.4
20754.674527120424, ,0.4
21638.744333484854, ,0.4
20981.659817372776, ,0.4
21255.834693915418, ,0.4
21746.120872256804, ,0.4
21551.21210662944, ,0.4
20261.40250888244, ,0.4
18930.5895958762, ,0.4
11854.056853777625, ,0.4
12272.632171659077, ,0.4
18225.265584076245, ,0.4
20064.444627401506, ,0.4
22044.02165258155, ,0.4
22310.720662062336, ,0.4
22389.531982955617, ,0.4
25239.42346493873, ,0.4
27954.59364592707, ,0.4
29936.00007421357, ,0.4
34384.330471859146, ,0.4
33921.14475974904, ,0.4
24420.51871805338, ,0.4
2357.83787079727, ,0.4
13674.54955842927, ,0.4
12191.505416430884, ,0.4
12536.078510610994, ,0.4
13278.263048832529, ,0.4
22260.789531866998, ,0.4
13214.895126951587, ,0.4
13576.974564072592, ,0.4
15680.465993565065, ,0.4
23360.59216049612, ,0.4
29450.109687267115, ,0.4
17479.022761919783, ,0.4
21452.723947172308, ,0.4
22524.446364849366, ,0.4
19160.584284967732, ,0.4
22044.297189779554, ,0.4
28733.983900294075, ,0.4
31143.194093991482, ,0.4
33625.756591865575, ,0.4
33987.317732249816, ,0.4
34079.08800801507, ,0.4
34208.66628941437, ,0.4
33904.34518508554, ,0.4
33875.05322504337, ,0.4
32652.94793106488, ,0.4
32130.02903219323, ,0.4
30023.12309247939, ,0.4
24937.937628134365, ,0.4
23323.481192271895, ,0.4
22570.679765361438, ,0.4
22901.331060929344, ,0.4
3479.4202296909934, ,0.4
3405.204951204579, ,0.4
6227.42235791967, ,0.4
6046.201337931482, ,0.4
10818.464123151232, ,0.4
10983.670695844969, ,0.4
22283.42045697005, ,0.4
21644.252004539398, ,0.4
22257.42060307801, ,0.4
22416.97200525061, ,0.4
22171.21843217653, ,0.4
22442.587745948404, ,0.4
29706.28348307467, ,0.4
839.1106373553996, ,0.4
34064.88196563911, ,0.4
1877.0136808074437, ,0.4
1117.5414880902686, ,0.4
1058.3578392719648, ,0.4
773.3929670275302, ,0.4
7777.966455467222, ,0.4
8956.757609209904, ,0.4
35669.959893750914, ,0.4
28240.264262147062, ,0.4
17389.18534374797, ,0.4
21493.16645716795, ,0.4
423.0202757652502, ,0.4
49.45585413632414, ,0.4
2569.059667708749, ,0.4
2549.911368900186, ,0.4
13184.421122572985, ,0.4
15085.441365869798, ,0.4
15883.528201928933, ,0.4
24869.135272781245, ,0.4
3917.7148946631173, ,0.4
1214.1090815761725, ,0.4
317.27442554059945, ,0.4
320.3570619621449, ,0.4
45244.298793874914, ,0.4
11106.697542603228, ,0.4
18294.78904793269, ,0.4
19903.025410803024, ,0.4
20770.07849051149, ,0.4
21671.817503811177, ,0.4
1044.470354771778, ,0.4
1798.978268566534, ,0.4
22081.05170095952, ,0.4
23687.150345866154, ,0.4
12240.034277391765, ,0.4
23306.92335284532, ,0.4
27811.639006651392, ,0.4
12882.836952790896, ,0.4
12373.737422346325, ,0.4
12982.559908129786, ,0.4
13773.324522404768, ,0.4
12434.837539928445, ,0.4
12496.26543410299, ,0.4
12412.950770120382, ,0.4
12491.88551938675, ,0.4
12570.31016633116, ,0.4
12609.114817666541, ,0.4
12329.455829011938, ,0.4
12383.743827131862, ,0.4
12369.140355637603, ,0.4
12369.140355637603, ,0.4
12663.210759189342, ,0.4
12848.246791422767, ,0.4
15791.792240275705, ,0.4
17561.679824113842, ,0.4
14669.737678228523, ,0.4
17778.807233349107, ,0.4
14159.948792638013, ,0.4
12427.42927678878, ,0.4
13659.295655259424, ,0.4
20132.2226809033, ,0.4
20561.03692009054, ,0.4
19606.523314656253, ,0.4
18668.353469561614, ,0.4
19066.45248128427, ,0.4
16754.817794094455, ,0.4
12164.096635342357, ,0.4
12503.929260554562, ,0.4
12876.764891416273, ,0.4
17519.133910266522, ,0.4
13396.854156423651, ,0.4
18547.535529745724, ,0.4
21543.720875039813, ,0.4
22071.27730054331, ,0.4
22550.96400332724, ,0.4
22631.98013395549, ,0.4
22441.789814806227, ,0.4
3794.780235071477, ,0.4
33321.049325738815, ,0.4
3404.9514364963775, ,0.4
3758.178857018285, ,0.4
3016.310315917883, ,0.4
3118.522836906408, ,0.4
3051.766524501301, ,0.4
3439.0975630119574, ,0.4
3361.8908109687654, ,0.4
32357.986384902484, ,0.4
40011.21233661419, ,0.4
3690.596445170089, ,0.4
1359.9430333559067, ,0.4
955.704868487373, ,0.4
42430.706008747926, ,0.4
41267.072985951985, ,0.4
29847.05789585981, ,0.4
20844.56930619591, ,0.4
18078.82524560053, ,0.4
14108.877102331235, ,0.4
12826.83478552279, ,0.4
17613.634974767385, ,0.4
17944.785105336883, ,0.4
13600.787533512066, ,0.4
18414.331219792763, ,0.4
24238.554054921136, ,0.4
24768.907848780582, ,0.4
32230.375787359575, ,0.4
34113.895321375676, ,0.4
33634.25420002412, ,0.4
33915.17922576695, ,0.4
34150.48082275017, ,0.4
35072.67207111515, ,0.4
34627.19602586343, ,0.4
30987.853084578735, ,0.4
33295.34651938365, ,0.4
33280.63447189316, ,0.4
32654.14175487259, ,0.4
11692.395901942233, ,0.4
14650.007063817486, ,0.4
14795.73500035561, ,0.4
18646.00166671305, ,0.4
17467.363133946215, ,0.4
11668.957314829417, ,0.4
12588.192428051492, ,0.4
12184.594451840034, ,0.4
12073.539645119996, ,0.4
14463.121654591503, ,0.4
12336.609553141554, ,0.4
12250.13799085318, ,0.4
12127.45684596974, ,0.4
15050.916247669233, ,0.4
15460.36349960265, ,0.4
12521.693215411065, ,0.4
12267.899384955057, ,0.4
12762.022598031488, ,0.4
12398.347298626122, ,0.4
8755.6487444765, ,0.4
12339.933412649085, ,0.4
8413.496587721984, ,0.4
8097.733007412081, ,0.4
7724.205460649802, ,0.4
7380.521972627563, ,0.4
7317.868501287915, ,0.4
7300.649987167238, ,0.4
7192.508294912351, ,0.4
