0x180601fd_0_1,0x180601fd_2_3
18926,847
18677,848
19175,846
18926,847
18802,847
18553,848
19300,845
18179,849
18926,847
19424,845
18802,847
18677,848
19051,846
18802,847
18428,848
18677,848
19175,845
18553,848
18553,848
19300,845
18802,847
18428,848
19051,846
18428,848
18677,848
19424,845
18553,848
18179,849
18926,846
19300,845
18179,849
18428,848
18677,847
18802,847
19175,846
19051,846
18553,848
19051,847
19300,845
18304,849
18677,847
18802,847
18677,847
19175,846
19175,846
18304,849
18677,847
19300,845
19175,846
18926,847
19300,846
19175,846
18179,849
18802,847
19300,845
18553,848
18677,848
19175,846
18926,847
18428,849
18802,847
19300,845
18553,848
18926,847
19300,845
18926,847
18428,849
19051,846
19424,845
18428,848
19300,845
18802,847
18677,848
19051,846
19300,845
18677,847
19051,847
19798,844
18553,848
18553,848
19300,846
18926,847
18677,848
19424,846
19549,845
18553,848
18926,847
19175,846
19175,846
19175,846
19673,844
18677,848
18677,848
19300,846
18428,849
18802,847
19424,846
19175,846
18677,848
18802,848
19549,845
18428,849
18802,847
19549,845
18926,847
18802,847
19175,846
19300,845
18926,847
19300,845
18926,847
18677,848
19424,845
18304,849
18802,847
19424,845
18304,849
18304,849
18926,846
18802,847
18677,847
19175,847
19424,845
18553,848
18802,847
19300,845
19051,846
18179,849
19175,846
19424,845
18553,848
18926,847
19175,846
18677,847
18428,848
19175,846
19424,844
18677,848
18677,847
19424,845
18055,850
18553,848
19549,844
18802,847
18802,847
18926,846
19300,845
18428,848
18677,847
19673,844
18553,848
18802,847
19051,846
19175,846
18677,848
18926,847
19673,844
18677,848
18802,848
19424,845
19175,846
18428,849
18926,847
19549,845
18553,848
18802,848
19549,845
18677,848
18677,848
19051,846
19424,845
18677,848
18926,847
19300,845
18179,849
18428,849
18926,846
19051,846
18677,848
19051,847
19300,845
18304,849
18179,849
19175,845
18926,846
18802,847
19175,846
19300,845
18428,848
18553,848
19300,845
18926,846
18553,848
19051,846
19175,845
18553,848
18677,848
19300,845
18677,847
18802,848
19175,846
19051,846
18428,849
18553,848
19424,845
18677,848
19051,847
19549,845
18304,849
18428,849
19051,846
18802,847
18553,848
19051,847
19300,845
18428,849
18428,849
19300,845
18802,847
18802,847
19424,846
19300,845
18553,848
18553,848
18926,846
18926,846
18802,848
19300,846
19424,845
18553,848
18553,848
19175,846
18304,849
18802,847
19424,845
18802,847
18677,848
19175,846
19300,845
18553,848
18677,848
19424,845
19175,846
18802,847
18926,847
19300,845
18553,848
18802,847
19549,845
19175,846
18428,849
18926,847
19424,845
18179,849
18926,847
19424,845
18677,848
18553,848
19051,846
19175,846
18553,848
18926,847
19300,845
18802,848
18428,849
19051,846
18677,848
18055,850
19051,846
19300,845
18055,849
18802,847
19051,846
18926,846
18677,848
19051,846
18802,846
18428,848
18677,847
19424,844
18304,849
18677,847
19175,845
19051,846
18553,848
19300,846
19424,845
18677,848
18553,848
19424,845
19051,846
18553,848
19051,846
19300,845
18304,849
18677,847
19300,845
18553,848
18677,848
18802,847
18802,847
18553,848
19051,847
19673,844
18428,849
18802,847
19549,845
18926,847
18677,848
19175,846
19424,845
18304,849
18677,848
19175,846
18802,847
18677,848
19051,847
19673,844
18802,848
18553,848
19424,845
18428,848
18677,848
18926,846
18802,847
18553,848
19549,845
20296,844
17806,851
18304,849
19051,846
18926,846
20047,844
24031,834
24778,835
23907,839
24778,838
24280,839
22786,845
24405,841
21541,852
18553,861
18304,859
18553,856
18926,853
18179,855
18926,852
19424,849
18677,851
18304,852
18926,848
18802,848
18179,850
19051,846
18553,848
18304,849
18677,847
18926,846
18179,849
18553,848
19175,845
17930,849
18179,848
18802,846
18428,847
18304,848
18802,847
18926,845
18304,848
18428,848
19175,845
18677,847
18553,847
19300,845
19175,845
18304,848
18428,848
18926,846
18677,847
18553,847
19175,846
18677,847
18553,848
19175,845
18304,848
18428,848
18802,847
18802,846
18304,848
18304,848
19051,845
18055,849
18802,847
19175,845
18802,846
18304,848
18926,846
19175,845
18304,848
18926,847
19051,846
18802,847
18802,847
19300,845
22662,835
24778,839
17432,857
18677,851
18802,850
19051,848
18926,849
19051,848
19673,845
19175,848
19051,848
19175,847
18428,849
18553,849
19051,847
18802,848
19051,847
19424,845
18553,848
18553,849
19424,845
18926,847
18677,848
19424,845
18304,849
18553,848
19300,845
19175,846
18802,848
19175,846
19300,845
18428,849
18553,848
18802,847
18926,847
19175,846
18926,847
18553,848
18802,847
19549,845
18802,847
18802,848
19300,846
18926,847
18677,848
19051,847
19549,845
18677,848
18926,848
19300,846
18802,847
18553,848
19175,846
19300,845
18802,847
18802,848
19549,845
18304,849
18677,848
18926,847
18926,847
18553,848
18926,847
19424,845
18553,848
18553,848
19051,846
18677,847
18553,848
19051,846
18926,846
18677,847
18677,847
19300,845
18553,848
19051,847
19424,845
19051,846
18677,848
18802,847
19300,845
18553,848
19549,845
19051,846
18553,848
18926,847
19300,845
18428,849
18802,847
19300,845
18428,848
19175,846
19051,846
18553,848
19175,846
19549,845
18677,848
18553,848
19424,845
18926,847
19175,846
19424,845
18304,849
18553,848
19300,845
18926,846
18428,848
18926,847
19549,844
18428,848
18553,848
19549,844
18428,848
18802,847
19175,846
19175,846
18677,848
18802,848
19424,845
18179,849
18677,848
19549,844
19051,846
18802,847
19051,847
19424,845
18553,848
18802,847
19424,845
19051,846
18926,847
19051,847
18926,847
18677,848
18553,848
19424,845
18553,848
18802,847
19175,846
18677,848
19051,846
19549,844
18428,849
18926,847
19424,845
18802,847
18428,849
19051,846
18553,848
19175,846
19300,846
18428,849
18677,848
19175,846
19051,846
18802,847
18677,848
18304,849
18428,849
19300,845
19051,846
18677,848
19300,846
19424,845
18179,849
18677,848
19175,846
18677,848
19051,846
19300,845
18926,847
19175,846
18304,849
18553,848
19424,845
18802,847
18553,848
18553,848
19175,845
18677,847
18802,848
19175,846
19051,846
18428,848
19300,845
18553,848
19175,847
19424,845
18677,847
18179,849
18677,847
19051,846
18304,848
19300,845
18179,849
18428,848
19300,845
18677,847
18677,847
19300,845
19300,845
18055,849
18553,848
19300,845
18179,849
18428,848
19175,846
18802,847
18553,848
18553,848
19175,845
18055,849
18304,848
19300,845
18802,846
18428,848
18802,847
19300,845
17806,850
18802,847
19300,845
18677,847
18304,849
19051,846
19051,845
18055,849
19175,846
19051,846
18304,848
19175,846
18926,846
18926,846
18428,848
18802,847
19300,845
18553,848
18802,847
19300,845
18553,848
18179,849
19051,846
19424,844
18179,849
18677,847
19300,845
18677,847
18553,848
19300,845
19300,845
18428,848
19051,846
19175,846
18304,849
18428,848
19300,845
18926,846
18304,849
18677,847
19300,845
18304,849
18553,848
19424,844
18677,847
18553,848
19300,845
19300,845
18304,849
19300,845
18677,847
18926,847
19175,846
18553,848
18926,847
19424,845
18179,849
18428,848
19549,844
18802,847
18304,849
18802,847
18677,848
19051,847
19424,845
19051,846
18677,848
19051,846
19549,844
18553,848
19051,847
18428,849
18428,849
19051,846
19175,846
18677,848
19051,847
19549,845
18428,849
18553,848
19175,846
18926,846
18428,848
19300,846
19549,844
18428,849
18677,848
19424,845
18802,847
18553,848
19175,846
19300,845
18304,849
18677,848
19051,846
18428,848
18553,848
19175,845
19051,846
18055,850
18428,848
19424,844
18304,849
18802,847
19549,844
18802,847
18304,849
18926,846
18677,847
18428,848
19051,847
19300,845
18428,848
18428,848
19300,845
18802,847
18677,847
19300,846
19424,845
18553,848
18553,848
19175,846
18677,847
18553,848
19300,846
19549,844
18304,849
18677,847
19175,846
18304,849
18553,848
19300,845
18677,847
18304,849
18553,848
19051,846
18179,849
18428,848
19424,844
19051,846
18802,847
18926,846
19300,845
18304,849
18553,848
19549,844
18802,847
18802,847
19051,846
19549,844
18677,848
18802,847
19673,844
18553,848
18802,847
19051,847
18926,847
18553,848
19051,847
19673,844
18802,848
19051,847
19424,846
19051,847
18553,849
19175,846
19424,845
18677,848
18926,847
19300,846
18677,848
18677,848
19175,846
19300,845
18553,848
19175,846
19300,845
18428,848
18802,847
19300,845
19051,846
18428,849
18926,847
19300,845
18304,849
18428,848
19175,845
18553,848
18802,847
19300,845
18926,847
18428,848
18553,848
19300,845
18553,848
18428,848
19549,844
18802,847
18304,849
18926,846
19175,845
18553,848
18802,847
19300,845
18802,847
18553,848
19175,845
19300,845
18926,847
19051,847
19300,845
18179,849
18179,849
18802,847
18802,847
18553,848
18802,847
19300,845
18428,848
18304,849
19051,846
18553,847
18677,848
19175,846
19549,844
18428,848
18677,847
19300,845
18802,847
18677,847
19300,846
19424,845
18677,848
18677,848
19300,845
18304,849
18428,848
19300,845
19175,846
18304,849
18677,848
19424,845
18304,849
18926,847
19300,845
18926,847
18926,847
19051,846
19424,845
18553,848
18802,847
19549,844
18428,849
18428,849
19051,846
18802,847
18428,848
18926,847
19549,844
18553,848
18553,848
19300,845
18926,847
18428,848
19175,846
19549,844
18553,848
18677,848
19300,845
18926,847
18428,849
18926,846
19549,844
18553,848
18926,847
19175,846
18055,850
18179,849
19300,845
18802,847
18553,848
18802,847
19300,845
18304,849
18677,848
19549,844
19051,846
18677,848
19300,846
19673,844
18802,848
19424,846
20296,843
19922,845
19673,846
19798,846
19922,845
19051,848
19549,847
20296,844
19549,847
19922,846
20794,843
19673,847
19175,849
18926,849
19424,847
18553,850
18553,850
19175,847
18179,850
18553,849
18926,847
19051,846
18428,849
18677,848
19300,845
18304,849
18428,848
19300,845
18926,846
19051,847
19175,847
19300,845
18179,849
18553,848
19175,846
19175,846
18802,848
19051,846
19300,845
18304,849
18428,848
19300,845
18553,848
18926,847
18926,846
18926,846
18428,848
18553,848
19300,845
18304,849
18802,847
19424,845
18802,847
18553,848
18926,847
19175,845
18553,848
19300,846
21043,840
21541,842
18055,852
20296,844
20669,844
18179,852
18802,849
19175,847
18553,849
18553,849
18926,848
18802,848
18926,848
18926,848
19549,845
18926,847
18926,848
19300,846
18677,848
18553,848
19300,846
19424,845
18428,849
18553,848
19300,845
18926,847
18553,848
21666,838
20918,845
17557,854
21167,840
22288,841
17308,856
18677,850
19424,847
18802,849
18304,850
18926,848
19175,846
18428,849
18802,848
18926,847
18677,848
18926,847
19300,845
18179,849
18802,847
19300,845
18304,849
18802,847
18926,846
18802,847
18428,848
18802,847
19300,845
18055,849
18677,848
19175,845
18802,847
18677,847
19300,846
19300,845
18428,848
18926,847
19300,845
18802,847
18428,849
18926,846
19300,845
18802,848
19175,846
18304,849
18553,848
18926,846
19051,846
18428,848
18553,848
19175,845
18428,848
19175,845
18926,846
18553,848
19300,846
19300,845
18304,849
18553,848
19300,845
18926,847
19051,846
19175,845
18304,849
18926,846
19051,846
18553,848
19175,847
19175,846
18428,848
19051,846
19300,845
18677,847
18926,847
19424,845
18553,848
18553,848
18802,847
18802,847
18926,847
19549,844
18179,849
18304,849
19300,845
18677,847
18428,848
19300,846
18179,849
18677,847
19175,845
18677,847
18802,847
19424,845
19300,845
18553,848
18926,847
19175,846
18428,848
18677,848
19175,846
19175,846
18553,848
18428,849
19300,845
18553,848
18428,848
19300,845
19175,846
18428,848
19051,846
19175,846
18179,849
18802,847
19300,845
18802,847
18553,848
18802,847
19175,845
18428,848
18802,847
19300,845
18428,848
18553,848
18802,847
18677,847
18304,848
18802,847
19300,845
18055,849
18428,848
19175,845
18677,847
18428,848
19300,845
19175,845
18428,848
18802,847
18179,849
18304,848
19300,845
18677,847
18553,847
18802,847
19175,845
18304,848
18553,848
18802,846
18553,847
18926,846
19175,845
18428,848
18926,847
19300,845
18802,847
18677,847
19300,845
18553,848
18428,848
19300,845
18055,849
18304,849
19051,846
18428,848
18055,849
18677,847
19175,845
18304,848
18304,848
19300,845
18428,848
18428,848
18926,846
19175,845
18304,848
18677,847
18926,846
18553,847
18304,848
19051,846
19300,844
18179,849
18802,847
18926,846
18055,849
18553,847
18677,847
19051,845
18428,848
18553,848
19424,844
18428,848
18428,848
19300,845
18802,847
18802,847
19300,846
18926,847
18428,848
18428,848
19051,846
18428,848
18677,848
19175,845
18677,847
19051,846
19051,846
18677,847
19175,847
19424,845
18926,846
18428,848
19175,846
19300,845
18677,848
19424,845
18304,849
18553,848
19051,846
18802,847
18677,847
18926,847
19424,845
18428,849
19175,846
18802,847
18677,847
19424,845
19300,845
18677,848
18802,847
19175,846
18428,848
19051,846
19424,845
18428,849
19051,846
18428,848
18677,848
19175,846
18553,848
18553,848
19175,845
18055,849
18553,848
19175,845
18926,846
18677,847
18802,847
18428,848
18677,847
19673,844
18677,847
18428,848
19051,846
19300,845
18553,848
18926,846
18553,848
18677,848
19175,846
18677,847
18428,848
18926,846
19300,845
18677,847
18677,848
19051,846
18428,848
18553,848
18926,846
19051,846
18553,848
18553,848
19300,845
18304,849
18677,847
19300,845
19051,846
18553,848
19175,846
19300,845
18677,848
18802,848
19424,845
19175,846
19175,847
19051,847
19424,845
18553,848
18553,848
19175,846
18677,848
18677,848
19175,846
18802,847
18304,849
18926,847
19424,845
18553,848
18926,847
19549,845
18926,847
18553,848
19175,846
19549,844
18553,848
18926,847
19300,846
18926,847
18553,848
19300,846
19549,845
18802,847
19051,847
19424,845
18553,849
18304,849
19051,846
18802,847
18553,848
19051,847
19300,845
18677,848
18926,847
19175,846
19175,846
19424,846
19798,844
18677,848
18677,848
18428,849
18677,848
18926,847
18802,847
18553,848
18802,848
19300,845
18428,848
18304,849
19300,845
18926,846
18055,849
18677,847
19175,845
19175,846
19300,845
19051,846
18304,849
18802,847
18926,846
18179,849
18677,847
19175,845
18428,848
18802,847
18677,847
18304,848
18802,847
19300,845
18553,848
18179,849
19175,845
18802,846
18553,847
19051,846
19300,845
18553,848
18802,847
19175,846
18677,847
18428,848
19673,844
23035,835
26397,831
28140,830
29510,827
29385,831
28389,838
19051,868
18926,864
18802,861
18926,859
19300,855
29261,826
32872,828
30506,833
30506,833
32000,832
32872,831
32498,834
33121,834
33370,836
30506,850
17806,888
20669,879
23658,881
30381,898
30879,943
28514,982
35237,975
42833,980
38475,998
39097,1002
39346,1010
36856,1019
37230,1020
36731,1022
39222,1017
41712,1015
43082,1016
42085,1022
41463,1028
41338,1031
43206,1029
45572,1032
46070,1048
41712,1069
38475,1085
23035,1123
22786,1125
24280,1130
22164,1139
21167,1145
21666,1149
21666,1155
5105,1149
1121,1065
0,989
9214,883
23907,837
25899,863
15066,872
24031,839
23782,847
21666,844
23035,841
18802,856
18926,849
19051,849
17930,852
18428,850
19300,846
18179,850
18428,849
18926,847
18304,849
18304,849
18553,848
19175,845
18304,848
18802,847
19175,845
18428,848
18428,848
18926,846
18926,846
18179,849
18677,847
19300,845
18179,849
18428,848
19051,845
18802,846
18553,848
18802,846
19424,844
18428,848
18304,848
19175,845
18802,846
18553,847
19051,846
19300,845
18179,849
18677,847
19175,845
18428,848
18802,847
18802,847
18926,846
18553,848
18553,848
19175,845
18179,849
18677,848
19424,844
18802,847
18304,849
18926,846
19175,845
18428,848
19051,846
19175,846
18802,847
18553,848
18926,846
19300,845
18553,848
19051,846
19300,845
18179,849
18304,849
18802,847
18677,847
18553,848
19051,847
19300,845
18179,849
18553,848
19300,845
18802,847
18553,848
18926,846
19300,845
18179,849
18677,847
19300,845
18802,847
18553,848
19300,845
19424,845
18304,849
18802,847
19051,846
18428,848
18802,847
19300,845
18802,847
18553,848
18802,847
19175,845
18553,848
18926,847
19175,845
18428,848
18553,848
18802,847
18553,847
18428,848
18677,847
19300,845
18428,848
18553,848
19300,845
18677,847
18553,848
18926,846
19300,845
18428,848
18677,847
19175,845
18677,847
18428,848
18926,846
19300,845
18553,848
18553,848
19175,846
18055,849
18802,847
24654,831
26397,832
25401,836
26895,832
36109,834
34988,870
33121,898
34988,913
50303,932
52295,997
47439,1044
40965,1090
37105,1116
25650,1159
22662,1171
22288,1178
23658,1183
22911,1191
21417,1197
21541,1199
21417,1202
20545,1203
5105,1195
9712,1113
0,1024
0,938
16810,850
25899,850
21790,872
13074,869
20047,847
19673,850
17681,849
18055,847
18553,847
18802,844
18802,844
18677,846
18802,845
18926,843
18304,846
18677,846
19175,844
18677,846
18677,846
18926,846
18802,846
18428,848
18553,847
19051,845
18428,848
18304,848
19300,845
18677,847
18179,849
18677,847
19175,845
18179,849
18553,848
19051,845
18553,847
18179,848
18802,846
19051,845
18553,847
18677,847
19175,845
18553,847
18553,848
18926,846
19051,846
18802,847
19798,844
21790,838
23533,836
29634,823
30879,826
28140,834
29136,832
29759,832
29385,835
29136,838
29634,838
30008,838
29136,843
29385,843
30257,840
29385,844
29385,845
29385,846
29261,846
29012,847
29136,847
30008,844
29385,846
29385,847
29759,845
29012,848
33370,848
35362,862
33245,876
31502,889
32623,893
32872,898
32747,902
33121,909
36482,915
38101,926
37354,938
36482,948
36856,954
37479,958
37977,961
43082,963
48934,985
46070,1014
46941,1026
47190,1041
48311,1049
48311,1058
47315,1068
47439,1072
46692,1079
47066,1082
47066,1085
46941,1087
52420,1088
53914,1111
52171,1128
55159,1133
53665,1149
50552,1164
47688,1175
48062,1178
48560,1180
48062,1184
47813,1187
35860,1186
24280,1126
23658,1048
23409,961
30132,905
30879,901
29883,899
25774,891
28514,875
28887,870
28763,864
27767,863
28265,859
28763,854
28763,853
28887,851
29385,847
28887,850
29261,848
29634,846
28763,848
26272,857
24156,863
23782,861
22039,864
21541,864
22039,858
22164,856
24529,849
30257,836
30257,838
28389,843
29012,841
29883,839
28763,844
29634,841
29261,843
29012,845
30008,842
30132,842
28763,848
28887,847
29883,844
31875,838
38848,825
44700,831
46443,863
49681,878
52544,902
55284,931
59019,967
59144,994
59642,1042
58895,1058
58646,1072
58770,1082
3326,1088
4945,1126
3949,1157
4447,1174
5443,1190
5319,1206
5817,1220
7933,1232
7435,1246
3326,1267
55284,1301
58646,1296
59517,1304
57400,1310
47190,1299
27642,1239
23160,1140
16312,1045
30132,899
41712,857
43455,855
44700,855
41463,858
41712,850
43829,843
42708,844
43082,842
43331,843
42708,843
42957,843
34615,872
30506,885
28514,884
27144,881
32747,854
40716,840
38599,849
36980,850
36482,848
36980,846
36482,850
30132,869
29261,868
27642,870
28265,864
28514,860
28140,858
27891,857
29136,851
28140,854
28389,852
28514,850
29012,848
28016,851
28140,850
29385,846
28140,850
31253,839
32125,844
27767,854
27767,853
28016,851
29261,846
28265,850
28389,849
28638,847
28514,848
28763,847
29261,845
28140,849
28763,847
28887,846
28389,848
28140,849
28389,848
28887,845
28389,847
28638,847
28763,846
27642,850
27767,849
28016,848
28016,848
27891,848
29136,844
37603,822
33992,842
27518,858
28016,854
31626,840
37479,831
38350,832
38226,832
36482,839
36731,838
39097,832
39346,836
40591,834
41836,832
41587,835
40467,840
40218,842
32125,870
28763,878
27767,875
31502,856
34241,852
27518,870
27891,864
28514,858
27891,858
28389,857
28763,853
28016,854
28265,851
28265,849
27269,852
28140,850
28514,847
27891,849
27393,850
28140,848
28140,847
27144,850
27767,848
28016,846
27020,850
27269,849
28016,846
27642,847
27518,848
28016,847
28389,845
27767,847
28265,845
28016,846
27891,847
34988,851
38475,880
39346,905
43953,930
44576,995
44451,1016
45696,1027
46194,1038
45945,1049
45945,1056
47190,1056
54412,1046
51548,1059
52046,1061
51175,1064
51548,1064
51673,1065
47938,1078
43580,1082
44451,1076
40467,1067
42210,1028
40840,973
40342,948
44949,933
50303,945
52420,966
50179,988
51548,998
51673,1013
52793,1028
55035,1063
59891,1081
62007,1113
61011,1139
63252,1153
63875,1170
54163,1208
52295,1213
55782,1213
58646,1214
60015,1216
60513,1219
57525,1223
47688,1215
47439,1180
46319,1150
35735,1105
29261,1014
32747,931
38475,895
42210,880
44078,873
44202,864
44576,858
45821,852
45945,848
45198,849
44576,850
45074,846
45198,846
48809,843
49556,851
50054,854
49805,861
52295,861
56902,866
63252,890
63252,926
12416,958
9428,1027
14283,1073
11295,1119
10299,1148
10673,1173
9801,1195
9552,1210
9552,1221
9552,1231
9054,1238
9054,1244
8929,1248
8805,1251
8680,1255
8431,1258
8805,1258
14159,1262
17147,1284
18766,1306
20011,1337
19762,1356
19887,1372
20260,1387
19887,1397
19513,1407
19637,1413
18890,1420
19139,1422
19388,1425
18641,1428
41338,1310
36856,1147
31875,1027
36731,929
33121,933
29012,928
31128,906
30506,896
30008,885
31253,870
30755,866
31626,858
31626,856
32000,854
30132,857
31004,850
29759,855
28638,856
32125,845
33494,843
34366,841
34117,842
34988,840
33868,845
32623,848
30257,856
30879,852
30381,852
37230,830
50552,800
57898,811
49930,837
49058,841
48809,843
47066,850
45323,856
34988,897
28389,903
25899,891
35486,847
51050,827
49681,865
45821,876
52420,877
50054,900
57774,909
61634,949
62381,985
1210,1029
64249,1068
62879,1099
63252,1115
64498,1131
62754,1147
63875,1155
65245,1163
836,1176
63750,1199
59268,1220
60264,1225
60887,1233
60887,1240
61883,1242
62132,1245
61509,1250
61136,1252
61385,1253
61011,1255
60638,1256
60887,1257
60513,1258
59766,1261
58895,1263
60513,1260
61634,1260
62381,1260
62505,1261
60015,1269
58646,1272
59393,1270
60389,1270
61634,1273
64249,1281
64996,1294
64124,1308
65245,1313
1459,1316
3949,1317
5070,1319
4074,1325
1832,1333
1085,1337
338,1342
961,1349
961,1359
463,1367
712,1371
463,1376
65120,1382
89,1383
64373,1386
64373,1386
338,1382
587,1381
64498,1383
58770,1378
48187,1354
48187,1311
46692,1278
47066,1248
48809,1224
47813,1211
46070,1204
46070,1191
46817,1183
41961,1189
41961,1181
43331,1175
43082,1173
42833,1171
44078,1168
45572,1170
46070,1174
46070,1178
48436,1184
49930,1199
50801,1216
50926,1232
50428,1244
50926,1254
50801,1261
51175,1266
50801,1273
54412,1270
57027,1282
56155,1297
56155,1304
56280,1313
56653,1318
56653,1322
56529,1327
56280,1330
56280,1332
56155,1334
61011,1321
64747,1319
62505,1325
62630,1323
63003,1322
62007,1325
61136,1329
61011,1329
63750,1330
63377,1345
59642,1368
59268,1380
62505,1380
4198,1372
4572,1381
4323,1385
4074,1389
3575,1393
4323,1392
4323,1394
4074,1396
5070,1394
5568,1395
4198,1400
4572,1398
4447,1399
3575,1402
2206,1406
1708,1406
836,1406
52544,1420
49183,1393
50303,1362
41961,1333
40093,1280
37977,1243
39720,1210
40716,1199
38724,1191
39720,1176
47066,1151
49432,1144
49681,1141
51050,1134
54163,1124
53790,1125
53042,1125
53042,1124
51548,1127
51673,1125
51673,1126
51175,1127
50801,1130
50179,1131
49805,1132
49058,1134
49432,1133
50054,1131
51175,1129
50179,1132
49930,1133
50428,1131
51175,1128
53042,1124
53292,1125
53292,1124
53292,1124
53292,1124
53167,1125
54288,1124
58396,1134
59891,1152
62007,1161
62505,1174
60140,1190
58521,1201
59268,1205
60264,1209
60140,1217
58521,1223
58895,1228
59517,1229
55782,1241
52793,1250
46319,1260
48685,1257
49183,1258
48685,1260
48809,1260
49183,1261
49183,1262
49058,1262
60264,1230
62754,1236
57649,1245
53167,1253
58895,1234
62381,1230
61634,1232
60140,1235
59268,1237
58396,1239
58396,1239
47564,1267
46692,1263
58023,1237
59144,1242
57151,1244
57774,1242
58646,1240
59019,1239
59268,1238
59268,1239
58895,1239
58895,1239
58770,1239
58646,1239
58272,1240
58023,1240
54786,1237
46194,1224
27891,1174
28887,1090
27393,985
33743,909
40840,881
42957,873
42210,875
35362,880
37105,866
