0x180601fd_0_1,0x180601fd_2_3
17681,847
17432,848
17806,847
17059,849
17681,847
18428,844
17681,847
17432,848
18304,845
17806,847
17432,848
18179,845
17557,848
17681,848
18055,846
17681,847
17308,848
18428,845
18055,846
17557,848
17930,847
18179,845
17308,849
17432,848
18179,845
17681,847
17432,848
17432,848
18179,845
17183,849
17557,847
18055,846
17806,846
17557,847
18055,846
18179,845
17308,848
17681,847
18304,845
17930,846
17557,848
17930,846
18179,845
17308,848
17557,848
18179,845
17432,848
17806,847
17806,847
17930,846
17681,847
17930,847
18553,844
17308,849
17681,847
18428,845
17930,847
17432,848
17806,847
18304,845
17059,849
17930,847
18304,845
17806,847
17308,848
17806,847
18428,844
17308,848
17930,847
18055,846
17432,848
17681,847
17806,847
17930,846
17681,847
17806,847
18304,845
17432,848
17308,848
18179,845
17183,849
18179,846
18055,846
17557,848
17806,847
18179,845
17557,848
17930,847
18304,845
17681,847
17806,847
18179,845
17183,849
17681,847
18179,845
17681,847
17557,847
17930,846
18179,845
17930,847
18304,845
17432,848
17432,848
17930,846
17806,847
17557,848
17681,847
18677,844
17432,848
18055,846
17806,847
17681,847
18428,845
18304,845
17432,848
17806,848
18179,846
17930,846
17557,848
18304,846
18304,845
17308,849
17308,849
18179,845
17059,849
17557,847
18179,846
17930,846
17681,847
17557,848
18179,845
17308,849
17681,847
18179,845
17930,846
17059,849
17681,847
18055,845
17059,849
17308,848
18179,845
16934,849
17308,848
17806,846
17681,846
17432,847
17432,847
18304,844
17557,847
17557,847
18055,845
17806,846
17308,848
17806,846
18304,845
17183,849
17308,848
17930,846
17557,847
17308,848
17806,846
18304,844
17681,847
17557,848
17806,846
17059,849
17308,848
17806,846
17681,846
17308,848
17308,848
18179,845
17059,849
17183,848
17930,845
17930,845
17930,846
18179,846
18428,844
17308,849
17557,848
18179,845
18055,846
18802,844
21292,838
17681,850
17059,851
17308,850
18428,845
17806,848
17930,848
18304,846
18055,847
17432,849
17681,848
18428,845
17557,849
18055,847
18553,845
18055,847
17681,848
17930,847
18428,845
17681,848
17930,847
18802,844
17308,849
17557,848
18179,846
17930,847
17806,847
18304,846
18677,844
17308,849
17557,848
18428,845
18179,846
18553,845
20669,840
25276,827
30008,822
28887,830
28140,831
28140,833
29261,833
29385,834
28389,839
28638,840
28638,841
28638,842
28514,843
28514,844
29385,841
28638,845
29012,844
29385,843
28514,847
28638,846
29385,844
29510,844
28265,849
28140,849
29012,846
28887,846
29261,846
29261,846
29012,846
28887,847
28638,848
29261,846
28389,849
28887,847
29510,844
29136,846
28763,848
28514,848
29510,845
28514,848
29136,847
29634,844
28887,847
29136,846
29385,846
29385,846
28514,849
28514,849
29385,845
28763,847
28887,847
29136,847
28887,847
28389,849
28763,847
29261,845
28389,848
29012,847
29385,845
29261,846
32125,838
34615,835
35611,833
38973,828
38724,833
36980,836
36856,838
37852,837
38226,837
37728,840
37852,841
37852,842
37603,844
37230,846
36607,848
37603,844
36358,849
36731,848
37479,845
37105,846
31253,867
28763,872
29385,866
28016,867
28140,863
28763,858
29136,855
28265,857
27767,857
28887,851
27642,855
28514,851
28887,849
28638,849
28265,850
28514,849
28887,847
28016,850
28638,848
28638,848
28638,847
28265,848
28265,849
28887,846
27891,849
28638,847
29385,844
28389,848
28140,848
28389,847
28763,846
28140,848
28763,847
29012,845
28389,847
28389,847
28638,846
28887,846
28514,847
29012,846
29261,844
28514,847
28389,848
29012,846
28514,847
28514,847
28638,847
29136,845
28389,848
28265,848
28887,846
27891,849
28265,848
28638,846
28514,847
28514,847
28389,848
29136,845
28016,849
28514,847
29261,844
28763,846
28638,847
28638,847
29136,845
28140,849
28265,848
29136,845
28763,846
28763,847
28638,847
29136,845
28389,848
28389,848
29136,845
28389,848
28763,847
28265,848
28265,848
28389,848
28514,848
29012,845
28389,848
28887,846
28887,846
28763,846
28514,847
28514,847
29510,843
28638,848
30630,841
40093,818
43953,813
46817,821
42584,831
43704,830
42833,836
43331,836
43829,836
43580,839
44202,839
41961,847
34366,874
31253,882
29385,882
28514,876
28016,872
28389,868
29012,863
28763,861
28887,859
29012,857
29136,854
28514,855
28265,855
28887,850
28514,851
28887,850
28763,850
29136,847
28638,849
28140,850
29385,846
28389,849
28514,848
28638,848
28763,847
28389,848
28140,849
29136,845
28140,849
28514,847
29261,845
28638,847
28514,848
28389,848
28887,846
28140,848
28638,847
29012,845
28638,847
28389,848
28389,848
28763,846
28514,847
28763,847
29012,845
28016,849
28514,847
28638,847
28887,846
28763,848
29136,845
28265,848
28763,847
29136,845
29012,846
28887,846
47813,802
50428,817
41214,844
42957,838
42334,842
43082,841
43953,839
43331,842
42957,844
43082,844
43082,845
32872,883
30506,886
32125,869
42957,836
46194,838
40716,849
43455,838
43331,843
43829,840
42584,845
43580,842
44078,841
43331,844
43455,844
44327,842
35486,874
34241,872
34864,866
35237,861
36482,855
38724,850
40218,846
41836,841
41338,844
41961,842
43082,839
42584,842
42459,843
42085,845
41089,848
40840,849
41338,847
40840,849
42085,845
41836,846
41214,848
40342,851
39595,853
39969,850
39720,850
38973,853
35113,865
30132,880
28140,882
27144,877
28140,868
28265,864
28389,862
28638,859
29012,855
27767,858
28016,856
28514,852
28140,852
28140,852
28514,850
29385,846
28389,850
28638,849
28887,847
28514,848
28514,848
28763,847
29136,845
28514,847
28389,848
28763,846
28016,849
27891,849
29012,845
28389,847
28638,847
28638,847
28763,846
28265,848
28016,849
28638,846
28514,847
28763,846
28389,847
28016,848
27891,849
28887,845
28140,848
28265,847
28638,846
28016,848
28016,848
28763,845
28638,846
28887,846
28887,845
28389,847
28265,848
28514,847
28016,848
28389,847
29012,845
27891,849
28265,848
28389,847
28389,847
28514,846
28763,847
29261,844
28389,848
28389,848
28763,846
28514,847
28638,846
29136,846
29261,845
28265,848
28265,848
28887,846
28638,847
28514,847
29136,846
29385,844
28389,848
27891,850
28887,846
27891,849
28140,848
28763,846
28763,846
28016,849
27642,850
28887,845
27891,849
28389,847
29012,845
28638,846
28389,847
28389,847
28638,846
28016,848
28389,847
29261,844
28140,848
28265,848
28140,848
28389,847
28140,848
28763,845
27767,849
27767,849
28389,846
28265,847
27767,848
28638,846
29261,843
28638,846
28638,847
29012,845
28389,847
28389,847
29136,845
29510,844
28638,847
28638,848
28887,846
28265,848
28763,847
28638,847
28763,846
28638,848
28389,848
28265,848
29261,845
29012,846
28638,847
29136,845
28140,849
28140,849
29012,846
28763,846
28389,848
28638,847
29261,845
28514,848
29136,845
28389,848
29012,846
28638,847
28514,848
28265,848
28265,848
29385,844
28514,847
29261,845
28389,848
28389,848
28514,847
28638,847
28265,848
28638,847
29261,844
28389,848
28763,846
28514,847
28514,847
29012,846
29385,844
28389,848
28514,848
28763,847
28389,848
28887,846
29385,846
29136,845
28389,848
28265,848
29385,844
28514,848
28763,847
28887,847
28514,848
28389,848
28389,848
30879,839
30506,843
37105,828
31128,848
28265,855
30879,844
32747,841
29883,850
29136,852
32872,839
36980,833
35486,840
31502,851
32498,846
35611,836
39471,832
35237,848
31128,858
33370,849
29634,861
29012,861
30132,854
52046,783
12540,727
17770,781
6813,842
5070,848
6439,843
4945,849
5568,847
5941,845
4945,849
4323,851
45821,962
29136,977
23658,937
33619,873
48560,836
49432,842
45447,850
45696,842
47190,838
45696,842
46692,838
46070,841
45198,845
45696,844
44451,848
44700,848
45074,846
43829,850
43455,851
43829,849
43829,848
43455,850
43580,848
43206,849
43455,848
43082,849
43829,845
42708,850
40342,858
32623,886
29385,893
30132,867
38350,845
35113,863
27767,874
29883,861
36109,841
44700,827
41089,841
40591,835
41836,837
41587,838
43331,833
41712,841
42210,839
42708,839
42334,841
42210,843
42584,843
43331,841
42459,845
42334,846
43580,842
43082,844
39720,856
36980,865
31626,882
34366,863
40965,844
39720,852
29883,878
28140,878
27642,874
28389,866
28265,863
28265,862
28763,858
27891,858
27767,857
27891,855
31004,843
40218,824
35113,848
28265,860
33121,840
29634,855
28140,858
33743,836
33743,847
29261,856
30506,850
30008,851
29759,851
29136,853
29759,849
29261,850
32498,841
34490,839
42459,813
39097,852
27518,878
28763,867
28265,866
28016,863
28887,857
28389,857
28016,857
28140,855
28887,850
28265,853
28140,852
28887,849
32374,837
36482,832
36358,835
36482,834
38350,831
39844,831
34615,847
29634,864
28514,865
28763,861
31377,849
38848,833
41338,831
40342,834
39471,837
37728,845
37603,843
30879,867
28514,872
28016,869
29261,860
34117,848
29012,864
30257,852
33370,846
29136,859
28016,859
32747,839
37230,834
39595,831
43331,822
42459,831
41338,834
42334,830
41712,836
41338,839
42459,836
42210,839
41961,841
42584,840
36856,862
30755,882
28763,883
27393,879
27393,873
27393,868
28140,864
29261,860
45945,875
45198,903
49930,915
48187,932
54910,949
58147,990
53292,1025
47315,1063
47938,1074
55408,1067
54288,1086
53292,1095
53416,1098
49681,1102
45198,1088
31626,1083
32996,1038
27518,979
31004,919
36233,893
36358,891
33245,888
32747,877
34739,866
36482,859
37479,854
37852,850
36607,853
37852,847
33743,859
32747,859
35984,846
37852,845
37852,844
36607,848
38724,842
37977,844
36358,849
30381,870
27144,876
27518,870
26771,869
27020,864
34117,842
35860,842
37479,842
41214,850
39720,860
36731,874
36980,877
34864,889
31004,896
41961,886
44202,928
44949,948
47439,960
47813,977
47439,990
47066,1000
47439,1008
42584,1029
45821,1028
52171,1030
49058,1051
52046,1048
53665,1054
53042,1060
52295,1066
53416,1065
53665,1068
53914,1069
53167,1072
51175,1078
50552,1077
50428,1076
41836,1069
30879,1022
32000,957
35362,907
38475,893
40342,884
38475,879
37230,872
37603,866
37852,862
28887,886
26646,887
25899,879
26771,870
36856,840
38350,844
37479,845
37977,841
33370,856
28016,871
26895,871
28887,859
33868,846
29012,863
27144,862
26895,860
26895,857
27393,855
27767,852
26895,854
27518,851
28016,849
27144,850
29634,843
33743,834
33619,837
33494,838
35486,834
34615,841
27891,862
27642,860
27642,857
28514,852
27767,854
28265,852
28514,849
27393,853
27767,850
28389,848
28140,848
28389,848
28265,848
28887,845
27518,850
25525,857
23782,861
22164,863
22039,861
23035,855
27144,842
28514,844
27642,846
28140,842
35237,823
43580,809
50552,805
52793,814
49681,825
49681,828
50054,830
50179,833
50801,833
51175,834
50428,839
49805,843
50428,841
50054,843
49805,845
50179,844
50179,844
49805,846
49556,847
49805,846
50179,845
51797,842
53292,838
53292,840
52171,844
52918,845
58646,851
55782,871
54537,876
59144,877
3202,902
64498,953
4945,976
6315,1020
6688,1059
7933,1086
7062,1115
5319,1135
7933,1147
10673,1165
11295,1188
11171,1210
10299,1227
10050,1239
10548,1248
10050,1258
8929,1266
6190,1277
51797,1318
56031,1303
58272,1310
57400,1313
61509,1305
2704,1291
6439,1288
7062,1286
6937,1285
6066,1283
4945,1281
3575,1279
1832,1280
1085,1278
64871,1277
43082,1240
30506,1160
24405,1050
29261,942
39595,885
44078,868
47066,859
48187,858
41836,866
44327,851
45572,848
45572,846
44825,849
44949,846
46817,840
42210,856
43580,849
42833,852
40218,859
38101,864
32374,885
30132,885
28016,886
29261,871
34490,856
34864,854
36607,848
41587,835
43455,834
43331,841
56031,850
59144,901
56778,948
55657,979
55906,999
52793,1015
48311,1012
51175,987
63750,987
61385,1002
64249,1006
64373,1017
64622,1022
64871,1028
64498,1033
63377,1040
63252,1043
63003,1045
63377,1047
63501,1048
63626,1050
63252,1051
63252,1052
62754,1055
62754,1055
62754,1055
63501,1054
5692,1075
5817,1106
2828,1127
5443,1136
5692,1148
4696,1160
5817,1164
5941,1170
6564,1173
6066,1180
5941,1182
5692,1184
5070,1187
4323,1190
2953,1193
1832,1193
961,1188
1583,1180
4323,1165
2455,1163
1210,1155
1085,1147
65120,1143
61385,1135
35611,1146
16934,1069
26895,926
47813,841
50801,840
49681,850
46941,854
46568,847
49556,840
48311,842
47938,842
48436,841
48685,841
48685,841
49307,841
47938,846
48809,842
48436,845
49183,843
50054,841
50054,842
49307,845
48436,848
49432,844
47564,851
48187,849
49432,844
49930,844
49805,845
47813,851
43829,865
33121,906
30506,885
41214,842
46194,845
29385,892
34615,858
41836,841
30381,877
28016,880
32498,856
41712,834
43206,837
42210,837
43206,837
43455,837
38599,854
31377,879
29385,881
28140,877
28265,871
27269,870
28140,864
28763,860
28016,860
28016,858
28140,856
28763,852
27767,854
28016,852
28389,850
28265,850
28514,849
28638,847
28016,849
28016,849
28638,846
28389,847
28389,847
28763,846
29136,845
28265,848
33494,830
45323,804
49681,817
47688,824
46817,827
46194,833
46319,835
34988,877
36856,863
46568,828
54412,824
52046,832
49058,839
47938,842
47813,843
47938,843
48809,841
49058,842
48311,844
47066,849
47190,848
46319,850
46319,850
47315,846
44576,855
44202,855
44825,851
43953,853
45074,849
44202,851
43829,851
44700,848
45447,845
46070,845
45945,847
45323,847
45447,846
44576,849
43704,852
42708,854
36607,875
32000,892
30506,882
35113,858
39222,853
37105,857
36358,855
38475,848
39346,845
39969,843
41961,839
43082,838
41961,840
43082,838
42708,843
32498,876
27767,883
26895,876
28140,867
27767,866
28514,859
28389,857
28389,856
28638,854
27891,854
28016,852
28887,849
28638,849
27891,851
28016,850
28763,847
27891,850
28514,848
28763,846
28016,849
28638,847
28887,845
28016,849
28389,848
29385,844
29261,845
28763,847
29510,844
28514,848
28389,848
29261,845
28389,848
28763,847
29385,845
28514,848
28514,848
28887,847
29510,844
28265,849
28389,848
29261,845
28763,847
28638,847
29136,846
29634,844
29012,846
29012,847
29385,845
28389,849
28389,849
28389,848
28887,846
29136,846
28638,848
29261,845
28514,848
28638,848
29261,845
28763,847
28514,848
28887,847
29385,845
28140,849
28265,849
29012,846
28638,847
29012,846
29012,846
29510,844
28140,849
28016,849
28638,847
27767,850
27891,849
28514,847
28887,845
28016,849
27767,849
28763,845
28140,848
28887,846
29261,844
28887,846
28638,847
28763,846
29136,845
28514,847
28389,848
29136,845
28638,847
28265,848
28265,848
29136,845
28514,847
29012,846
29385,844
28140,849
28265,848
28763,846
28514,847
28140,848
29136,845
28389,847
28638,847
29012,845
28389,847
29136,845
29012,845
28514,848
28389,848
28887,846
28389,848
28514,847
29136,845
28887,846
28887,846
29136,845
28389,848
28389,848
29261,845
28887,846
28763,847
28763,847
28016,849
28140,849
29510,844
28514,848
28887,846
28763,847
28638,847
28514,848
28140,849
28140,849
28265,848
28887,846
28389,848
28140,848
28389,847
29136,844
28389,847
28514,848
28887,846
34988,827
41463,818
43704,818
43704,821
36109,849
33619,855
31875,860
35735,843
45696,820
46568,828
43953,834
47439,826
46692,831
45572,834
46194,835
46941,834
46443,838
46070,841
45198,845
45945,843
46443,842
49058,837
49930,836
48311,842
47813,844
48311,843
47564,846
47066,847
47190,847
45945,851
44327,856
45074,852
44576,853
44451,852
38724,872
32747,896
32872,879
34366,867
35113,864
36482,858
38475,850
39595,848
41961,842
43580,837
44078,838
45074,837
47066,832
47813,832
46941,837
46443,839
47190,837
46070,843
47813,838
48311,838
47066,843
46443,846
46319,847
45572,849
44202,854
44202,853
44576,850
44825,848
46194,846
46568,845
46941,843
45572,849
44451,851
35113,888
33494,883
34615,870
30132,885
28638,884
32747,859
41712,842
40342,847
38848,848
32872,865
28887,875
29012,869
27642,870
28389,864
29136,859
28638,859
28140,858
27767,857
28638,853
28016,854
28514,852
29136,849
28887,849
28514,850
28016,851
29136,846
28016,850
29012,847
29385,845
28887,847
28638,848
28638,848
29136,846
28265,849
28389,848
29012,846
29012,846
28887,847
28763,847
29136,845
28638,847
28514,848
29261,845
28389,848
28638,847
28638,847
28638,847
28514,848
28763,847
29261,845
28389,848
28763,847
29136,846
28763,847
28514,848
28763,847
29261,845
28265,849
28514,848
29261,845
28514,848
28638,847
28638,847
29385,844
29012,846
28638,848
28887,846
27891,850
28265,848
28638,847
28887,846
28514,848
28140,849
29012,845
28140,848
28514,847
29012,845
28763,846
28514,847
28763,846
29012,845
28389,848
28389,848
29012,845
28016,849
28763,846
29385,844
28763,846
28140,849
28638,847
30381,840
40716,811
59268,778
836,798
59019,830
64000,816
40840,914
30132,934
24778,914
26148,880
32498,867
27767,875
27393,868
29261,860
35486,838
55284,788
3949,776
9926,797
2081,834
4198,828
4447,831
61136,864
41338,948
29012,960
24405,923
28016,883
31751,879
26771,883
27642,869
29012,863
28514,862
28389,859
28514,855
27891,856
28265,854
28887,850
28638,850
28763,850
28763,849
28638,848
27891,850
28389,848
29385,845
27891,850
28887,846
29012,847
28389,848
28389,848
27891,850
28763,846
28016,849
28763,847
29012,845
28763,846
28514,847
28638,847
29136,845
28763,846
28638,848
28887,846
28389,848
28638,847
28514,847
28514,847
28763,846
29136,846
29385,845
28389,848
28389,848
28763,847
28638,847
28887,847
29136,846
29510,844
28638,848
29385,846
30008,843
29385,846
30381,844
30506,844
28265,851
28389,850
28389,850
29136,847
28389,849
28763,848
29136,847
28763,847
28514,848
28389,849
28887,846
28016,849
29883,844
32000,838
31875,841
31751,842
32498,840
35860,831
42459,817
53790,798
62381,796
53665,838
44078,872
38475,894
30630,909
25525,902
26148,877
31875,863
28389,870
27144,867
28638,860
29510,855
29261,855
30132,852
31377,847
30755,848
31253,846
32872,843
31626,846
28887,855
27393,858
28638,852
28763,850
28763,850
28763,850
28140,851
28514,849
28389,850
29012,846
28016,850
28763,847
28763,847
28514,848
32747,835
43455,808
57027,782
4945,775
8431,801
1210,834
43580,936
30755,955
24405,921
26771,883
32374,874
27642,880
26646,872
28514,864
28265,862
28389,857
27891,857
28763,853
28638,852
28265,852
28265,851
35611,830
44451,810
50801,813
51299,818
49556,825
46070,839
33121,890
42085,835
56031,810
57400,834
49058,848
50677,842
52171,839
52793,838
52669,841
51175,846
50677,848
50926,847
50552,848
50801,847
51673,844
51548,846
52171,844
52046,845
51050,848
50801,849
51548,845
51797,846
51797,846
51548,846
50926,848
51050,848
51175,847
51797,845
52046,845
52544,844
51797,847
52046,846
52171,846
51922,847
51922,847
52046,847
52669,844
51548,849
52171,846
51922,847
52171,846
52171,846
52420,845
51922,847
51922,847
52420,845
51922,847
52669,845
52046,847
50801,851
49930,854
48436,858
35860,907
28016,915
25027,895
29136,869
31751,864
49930,813
54412,823
49183,838
48062,837
48809,836
39222,871
32996,896
30755,895
28638,892
27518,884
27020,876
29261,869
29136,866
27767,865
28265,861
28389,859
28887,855
28140,855
28514,854
28763,851
28265,851
28389,850
28265,851
28763,847
28016,850
28638,848
29385,845
29012,847
28265,849
28514,848
29136,845
28389,848
28514,848
28887,846
28265,848
29012,846
28887,846
28389,848
28638,847
28887,847
28638,847
28514,848
28638,847
28514,847
28140,848
28638,846
29261,844
28514,847
28016,849
28265,848
28265,848
29012,846
28763,846
28638,847
28514,847
29136,845
28016,849
28763,846
28887,847
28887,847
29261,846
29510,845
28638,848
28763,848
29634,844
29012,847
29261,846
29136,847
29510,845
28140,850
28389,849
29634,844
28265,849
28763,847
28763,847
28763,847
28763,847
28763,848
29385,845
27767,851
28389,848
29012,846
28389,848
28514,847
28887,846
29510,844
28389,848
29883,844
29261,846
28389,849
28389,849
29261,845
28514,848
28389,848
29136,846
28265,849
28638,847
29012,846
28887,846
28887,847
28638,847
29136,845
28389,848
27891,850
29012,845
28887,846
28763,847
28763,846
28514,847
28265,848
29136,845
28389,848
28763,847
29385,844
28887,846
28514,848
28514,848
29136,845
28638,847
29012,847
29136,846
28887,847
28887,847
31377,840
33868,836
30132,847
32374,839
35735,833
37479,834
28763,860
28514,859
28140,858
29261,852
28140,854
28389,852
28389,851
27891,852
28265,850
29385,846
28265,850
28140,849
28887,846
28638,847
29012,847
29385,844
28389,848
28140,849
29012,846
28514,847
28265,848
28763,847
28514,847
28265,848
29012,845
27891,849
28638,847
29385,845
28887,846
28887,846
29136,846
28638,847
28389,848
29136,845
28638,847
29012,847
28638,848
28763,847
28638,847
28389,848
29385,844
28763,848
29136,846
29385,845
29136,846
28514,848
28763,847
29385,845
28514,848
28638,848
29261,846
28763,847
28763,847
28763,847
29510,844
28887,847
29012,847
29261,846
28265,849
28638,848
28638,848
28887,846
28389,848
28389,848
29136,845
28389,848
28514,848
29136,845
29012,846
28887,847
28638,847
29385,845
28265,849
28514,848
29261,845
28763,847
28638,847
28763,847
29136,845
28514,848
28140,849
29136,845
28638,847
28514,848
28763,847
28763,847
28389,848
28140,849
29012,845
28638,847
28887,847
29012,846
28763,847
28763,847
29012,846
29261,845
28638,847
29012,847
29385,845
28389,849
28514,848
28514,847
28887,846
28638,848
29261,845
28265,849
28514,848
28887,846
28514,847
29261,846
29510,844
28265,849
28140,849
28763,847
28514,847
28514,847
28763,847
29385,844
28514,848
29136,845
28514,848
28763,847
29261,846
29012,846
28763,847
28514,848
29261,845
28638,847
29261,845
28763,847
28638,847
28514,848
29261,845
28638,847
29012,847
29261,845
29012,846
28887,847
28763,847
29136,846
28514,848
28140,849
29012,846
28389,848
28514,848
28514,848
28638,847
28638,847
29136,846
29385,845
28638,847
28887,847
29261,845
28887,847
28887,847
29136,846
29385,845
28763,847
28763,848
29385,845
28389,849
28638,848
29510,844
28887,847
28763,847
28763,847
29136,846
28140,849
28389,848
29136,845
28887,846
29136,846
29012,847
29136,846
28514,848
28265,849
29012,846
28638,847
28887,847
28887,847
28763,847
28638,847
28389,848
29261,845
28389,848
28638,847
29012,846
29012,846
28514,848
28514,848
29261,845
28638,847
28887,847
29261,845
28514,848
28389,848
28514,848
29385,844
28887,847
28638,848
29012,846
28389,848
28514,848
28638,847
28763,846
29012,846
28887,847
29261,845
28265,849
28514,848
29012,846
28763,847
28638,847
28763,847
29136,845
28140,849
28265,848
29261,845
28763,846
28763,847
28887,846
29510,844
28389,848
28638,847
29136,845
28389,848
28389,848
29012,846
28638,847
28514,847
28389,848
28887,846
28514,847
35486,848
52295,884
44576,945
44576,978
44202,994
44700,1008
45696,1020
45696,1028
45821,1035
45696,1041
45198,1049
45323,1051
45572,1053
44576,1057
45323,1057
45074,1059
44700,1059
37603,1056
26023,1020
26272,960
29136,917
31253,905
26895,904
26771,889
28389,878
28140,871
27393,869
28016,864
28514,859
29261,853
28389,855
28389,854
29012,850
27767,853
28514,850
28763,849
28887,847
28514,849
28514,849
29261,845
28265,849
28389,848
29385,845
28763,847
29136,846
29385,846
28887,847
28638,848
38973,853
39471,884
37354,909
36358,928
36980,937
37852,945
50303,959
50054,998
47938,1029
47813,1047
49432,1060
48809,1077
49307,1088
64498,1105
62256,1173
58147,1220
56031,1251
55408,1269
56902,1278
58521,1287
43829,1292
26771,1222
15813,1122
15689,1000
26771,903
31253,886
29759,892
26272,892
26397,875
28389,866
27767,864
28638,858
33121,857
36856,872
37354,896
42708,907
49307,933
46443,963
47439,976
50303,986
51797,995
52420,1001
52793,1008
52544,1016
52793,1020
56280,1028
55408,1047
54661,1058
55284,1064
55533,1072
56778,1078
58895,1089
57774,1102
59642,1106
62630,1116
63501,1138
62256,1157
53292,1165
27020,1139
21790,1062
22288,969
29012,907
30630,899
29510,902
25525,891
28514,873
27891,871
27518,866
28389,859
27642,859
28265,855
28389,853
28389,851
28389,850
28887,849
29136,846
28140,850
28016,850
28638,847
29136,845
29012,847
